

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri May 06 15:56:51 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18LF23K22
  1511  001AD6  90F2               	bcf	intcon,0,c	;volatile
  1512                           
  1513                           ;mcc.c: 131: INTCON2bits.RBIP = 1;
  1514  001AD8  80F1               	bsf	intcon2,0,c	;volatile
  1515                           
  1516                           ;mcc.c: 132: IOCB = 0x80;
  1517  001ADA  0E80               	movlw	128
  1518  001ADC  6E62               	movwf	3938,c	;volatile
  1519  001ADE  0012               	return		;funcret
  1520  001AE0                     __end_of_INTERRUPT_ON_CHANGE_Initialize:
  1521                           	opt stack 0
  1522                           tblptru	equ	0xFF8
  1523                           intcon	equ	0xFF2
  1524                           intcon2	equ	0xFF1
  1525                           postinc0	equ	0xFEE
  1526                           wreg	equ	0xFE8
  1527                           status	equ	0xFD8
  1528                           
  1529 ;; *************** function _DAC_Initialize *****************
  1530 ;; Defined at:
  1531 ;;		line 57 in file "mcc_generated_files/dac.c"
  1532 ;; Parameters:    Size  Location     Type
  1533 ;;		None
  1534 ;; Auto vars:     Size  Location     Type
  1535 ;;		None
  1536 ;; Return value:  Size  Location     Type
  1537 ;;		None               void
  1538 ;; Registers used:
  1539 ;;		wreg, status,2
  1540 ;; Tracked objects:
  1541 ;;		On entry : 0/0
  1542 ;;		On exit  : 0/0
  1543 ;;		Unchanged: 0/0
  1544 ;; Data sizes:     COMRAM   BANK0   BANK1
  1545 ;;      Params:         0       0       0
  1546 ;;      Locals:         0       0       0
  1547 ;;      Temps:          0       0       0
  1548 ;;      Totals:         0       0       0
  1549 ;;Total ram usage:        0 bytes
  1550 ;; Hardware stack levels used:    1
  1551 ;; This function calls:
  1552 ;;		Nothing
  1553 ;; This function is called by:
  1554 ;;		_SYSTEM_Initialize
  1555 ;; This function uses a non-reentrant model
  1556 ;;
  1557                           
  1558                           	psect	text7
  1559  001AE0                     __ptext7:
  1560                           	opt stack 0
  1561  001AE0                     _DAC_Initialize:
  1562                           	opt stack 29
  1563                           
  1564                           ;dac.c: 59: VREFCON1 = 0xE0;
  1565                           
  1566                           ;incstack = 0
  1567  001AE0  0EE0               	movlw	224
  1568  001AE2  010F               	movlb	15	; () banked
  1569  001AE4  6F41               	movwf	65,b	;volatile
  1570                           
  1571                           ;dac.c: 61: DACCON1 = 0x00;
  1572  001AE6  0E00               	movlw	0
  1573  001AE8  010F               	movlb	15	; () banked
  1574  001AEA  6F40               	movwf	64,b	;volatile
  1575                           
  1576                           ; BSR set to: 15
  1577  001AEC  0012               	return		;funcret
  1578  001AEE                     __end_of_DAC_Initialize:
  1579                           	opt stack 0
  1580                           tblptru	equ	0xFF8
  1581                           intcon	equ	0xFF2
  1582                           intcon2	equ	0xFF1
  1583                           postinc0	equ	0xFEE
  1584                           wreg	equ	0xFE8
  1585                           status	equ	0xFD8
  1586                           
  1587 ;; *************** function _MIPISPI *****************
  1588 ;; Defined at:
  1589 ;;		line 122 in file "main.c"
  1590 ;; Parameters:    Size  Location     Type
  1591 ;;  a               1    wreg     unsigned char 
  1592 ;;  b               1    1[COMRAM] unsigned char 
  1593 ;; Auto vars:     Size  Location     Type
  1594 ;;  a               1    2[COMRAM] unsigned char 
  1595 ;; Return value:  Size  Location     Type
  1596 ;;		None               void
  1597 ;; Registers used:
  1598 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1599 ;; Tracked objects:
  1600 ;;		On entry : 0/0
  1601 ;;		On exit  : 0/0
  1602 ;;		Unchanged: 0/0
  1603 ;; Data sizes:     COMRAM   BANK0   BANK1
  1604 ;;      Params:         1       0       0
  1605 ;;      Locals:         1       0       0
  1606 ;;      Temps:          0       0       0
  1607 ;;      Totals:         2       0       0
  1608 ;;Total ram usage:        2 bytes
  1609 ;; Hardware stack levels used:    1
  1610 ;; Hardware stack levels required when called:    1
  1611 ;; This function calls:
  1612 ;;		_SPI1_Exchange8bit
  1613 ;; This function is called by:
  1614 ;;		_main
  1615 ;; This function uses a non-reentrant model
  1616 ;;
  1617                           
  1618                           	psect	text8
  1619  001C0E                     __ptext8:
  1620                           	opt stack 0
  1621  001C0E                     _MIPISPI:
  1622                           	opt stack 29
  1623                           
  1624                           ; BSR set to: 15
  1625                           ;incstack = 0
  1626                           ;MIPISPI@a stored from wreg
  1627  001C0E  6E03               	movwf	MIPISPI@a,c
  1628                           
  1629                           ;main.c: 124: SSP1CON1bits.SSPEN1 = 0;
  1630  001C10  9AC6               	bcf	4038,5,c	;volatile
  1631                           
  1632                           ;main.c: 125: do { LATC5 = 1; } while(0);
  1633  001C12  8A8B               	bsf	3979,5,c	;volatile
  1634  001C14  D000               	goto	l182
  1635  001C16                     l182:
  1636  001C16  9A8B               	bcf	3979,5,c	;volatile
  1637                           
  1638                           ;main.c: 127: SSP1CON1bits.SSPEN1 = 1;
  1639  001C18  8AC6               	bsf	4038,5,c	;volatile
  1640                           
  1641                           ;main.c: 129: SPI1_Exchange8bit(SLAVEWRITEADD[0]);
  1642  001C1A  0EFD               	movlw	low _SLAVEWRITEADD
  1643  001C1C  6EF6               	movwf	tblptrl,c
  1644  001C1E                     	if	1	;There is more than 1 active tblptr byte
  1645  001C1E  0E1F               	movlw	high _SLAVEWRITEADD
  1646  001C20  6EF7               	movwf	tblptrh,c
  1647  001C22                     	endif
  1648  001C22                     	if	0	;There are less than 3 active tblptr bytes
  1649  001C22                     	endif
  1650  001C22  0008               	tblrd		*
  1651  001C24  50F5               	movf	tablat,w,c
  1652  001C26  EC85  F00D         	call	_SPI1_Exchange8bit
  1653                           
  1654                           ;main.c: 130: SPI1_Exchange8bit(ADDRESSDATA[a]);
  1655  001C2A  5003               	movf	MIPISPI@a,w,c
  1656  001C2C  0D01               	mullw	1
  1657  001C2E  0EB1               	movlw	low _ADDRESSDATA
  1658  001C30  24F3               	addwf	prodl,w,c
  1659  001C32  6EF6               	movwf	tblptrl,c
  1660  001C34  0E1E               	movlw	high _ADDRESSDATA
  1661  001C36  20F4               	addwfc	prodh,w,c
  1662  001C38  6EF7               	movwf	tblptrh,c
  1663  001C3A                     	if	0	;There are less than 3 active tblptr bytes
  1664  001C3A                     	endif
  1665  001C3A  0008               	tblrd		*
  1666  001C3C  50F5               	movf	tablat,w,c
  1667  001C3E  EC85  F00D         	call	_SPI1_Exchange8bit
  1668                           
  1669                           ;main.c: 131: SPI1_Exchange8bit(DATABUSPARK[a]);
  1670  001C42  5003               	movf	MIPISPI@a,w,c
  1671  001C44  0D01               	mullw	1
  1672  001C46  0E33               	movlw	low _DATABUSPARK
  1673  001C48  24F3               	addwf	prodl,w,c
  1674  001C4A  6EF6               	movwf	tblptrl,c
  1675  001C4C  0E1F               	movlw	high _DATABUSPARK
  1676  001C4E  20F4               	addwfc	prodh,w,c
  1677  001C50  6EF7               	movwf	tblptrh,c
  1678  001C52                     	if	0	;There are less than 3 active tblptr bytes
  1679  001C52                     	endif
  1680  001C52  0008               	tblrd		*
  1681  001C54  50F5               	movf	tablat,w,c
  1682  001C56  EC85  F00D         	call	_SPI1_Exchange8bit
  1683                           
  1684                           ;main.c: 133: SSP1CON1bits.SSPEN1 = 0;
  1685  001C5A  9AC6               	bcf	4038,5,c	;volatile
  1686  001C5C  D000               	goto	l1173
  1687  001C5E                     l1173:
  1688  001C5E  8A8B               	bsf	3979,5,c	;volatile
  1689  001C60  D000               	goto	l1175
  1690  001C62                     l1175:
  1691  001C62  9A8B               	bcf	3979,5,c	;volatile
  1692  001C64  D000               	goto	l1177
  1693  001C66                     l1177:
  1694                           
  1695                           ;main.c: 136: SSP1CON1bits.SSPEN1 = 1;
  1696  001C66  8AC6               	bsf	4038,5,c	;volatile
  1697                           
  1698                           ;main.c: 138: SPI1_Exchange8bit(SLAVEWRITEADD[1]);
  1699  001C68  0EFE               	movlw	low (_SLAVEWRITEADD+1)
  1700  001C6A  6EF6               	movwf	tblptrl,c
  1701  001C6C  0E1F               	movlw	high (_SLAVEWRITEADD+1)
  1702  001C6E  6EF7               	movwf	tblptrh,c
  1703  001C70                     	if	0	;tblptru may be non-zero
  1704  001C70                     	endif
  1705  001C70                     	if	0	;tblptru may be non-zero
  1706  001C70                     	endif
  1707  001C70  0008               	tblrd		*
  1708  001C72  50F5               	movf	tablat,w,c
  1709  001C74  EC85  F00D         	call	_SPI1_Exchange8bit
  1710                           
  1711                           ;main.c: 139: SPI1_Exchange8bit(ADDRESSDATA[b]);
  1712  001C78  5002               	movf	MIPISPI@b,w,c
  1713  001C7A  0D01               	mullw	1
  1714  001C7C  0EB1               	movlw	low _ADDRESSDATA
  1715  001C7E  24F3               	addwf	prodl,w,c
  1716  001C80  6EF6               	movwf	tblptrl,c
  1717  001C82  0E1E               	movlw	high _ADDRESSDATA
  1718  001C84  20F4               	addwfc	prodh,w,c
  1719  001C86  6EF7               	movwf	tblptrh,c
  1720  001C88                     	if	0	;There are less than 3 active tblptr bytes
  1721  001C88                     	endif
  1722  001C88  0008               	tblrd		*
  1723  001C8A  50F5               	movf	tablat,w,c
  1724  001C8C  EC85  F00D         	call	_SPI1_Exchange8bit
  1725                           
  1726                           ;main.c: 140: SPI1_Exchange8bit(DATABUSPARK[b]);
  1727  001C90  5002               	movf	MIPISPI@b,w,c
  1728  001C92  0D01               	mullw	1
  1729  001C94  0E33               	movlw	low _DATABUSPARK
  1730  001C96  24F3               	addwf	prodl,w,c
  1731  001C98  6EF6               	movwf	tblptrl,c
  1732  001C9A  0E1F               	movlw	high _DATABUSPARK
  1733  001C9C  20F4               	addwfc	prodh,w,c
  1734  001C9E  6EF7               	movwf	tblptrh,c
  1735  001CA0                     	if	0	;There are less than 3 active tblptr bytes
  1736  001CA0                     	endif
  1737  001CA0  0008               	tblrd		*
  1738  001CA2  50F5               	movf	tablat,w,c
  1739  001CA4  EC85  F00D         	call	_SPI1_Exchange8bit
  1740  001CA8  0012               	return		;funcret
  1741  001CAA                     __end_of_MIPISPI:
  1742                           	opt stack 0
  1743                           tblptru	equ	0xFF8
  1744                           tblptrh	equ	0xFF7
  1745                           tblptrl	equ	0xFF6
  1746                           tablat	equ	0xFF5
  1747                           prodh	equ	0xFF4
  1748                           prodl	equ	0xFF3
  1749                           intcon	equ	0xFF2
  1750                           intcon2	equ	0xFF1
  1751                           postinc0	equ	0xFEE
  1752                           wreg	equ	0xFE8
  1753                           status	equ	0xFD8
  1754                           
  1755 ;; *************** function _SPI1_Exchange8bit *****************
  1756 ;; Defined at:
  1757 ;;		line 77 in file "mcc_generated_files/spi1.c"
  1758 ;; Parameters:    Size  Location     Type
  1759 ;;  data            1    wreg     unsigned char 
  1760 ;; Auto vars:     Size  Location     Type
  1761 ;;  data            1    0[COMRAM] unsigned char 
  1762 ;; Return value:  Size  Location     Type
  1763 ;;                  1    wreg      unsigned char 
  1764 ;; Registers used:
  1765 ;;		wreg, status,2
  1766 ;; Tracked objects:
  1767 ;;		On entry : 0/0
  1768 ;;		On exit  : 0/0
  1769 ;;		Unchanged: 0/0
  1770 ;; Data sizes:     COMRAM   BANK0   BANK1
  1771 ;;      Params:         0       0       0
  1772 ;;      Locals:         1       0       0
  1773 ;;      Temps:          0       0       0
  1774 ;;      Totals:         1       0       0
  1775 ;;Total ram usage:        1 bytes
  1776 ;; Hardware stack levels used:    1
  1777 ;; This function calls:
  1778 ;;		Nothing
  1779 ;; This function is called by:
  1780 ;;		_MIPISPI
  1781 ;;		_SPI1_Exchange8bitBuffer
  1782 ;; This function uses a non-reentrant model
  1783 ;;
  1784                           
  1785                           	psect	text9
  1786  001B0A                     __ptext9:
  1787                           	opt stack 0
  1788  001B0A                     _SPI1_Exchange8bit:
  1789                           	opt stack 29
  1790                           
  1791                           ;incstack = 0
  1792                           ;SPI1_Exchange8bit@data stored from wreg
  1793  001B0A  6E01               	movwf	SPI1_Exchange8bit@data,c
  1794                           
  1795                           ;spi1.c: 79: SSP1CON1bits.WCOL = 0;
  1796  001B0C  9EC6               	bcf	4038,7,c	;volatile
  1797                           
  1798                           ;spi1.c: 81: SSP1BUF = data;
  1799  001B0E  C001  FFC9         	movff	SPI1_Exchange8bit@data,4041	;volatile
  1800                           
  1801                           ;spi1.c: 83: while (SSP1STATbits.BF == 0x0) {
  1802  001B12  D000               	goto	l84
  1803  001B14                     l84:
  1804  001B14  A0C7               	btfss	4039,0,c	;volatile
  1805  001B16  D7FE               	goto	l84
  1806                           
  1807                           ;spi1.c: 84: }
  1808                           ;spi1.c: 86: return (SSP1BUF);
  1809  001B18  50C9               	movf	4041,w,c	;volatile
  1810  001B1A  0012               	return		;funcret
  1811  001B1C                     __end_of_SPI1_Exchange8bit:
  1812                           	opt stack 0
  1813                           tblptru	equ	0xFF8
  1814                           tblptrh	equ	0xFF7
  1815                           tblptrl	equ	0xFF6
  1816                           tablat	equ	0xFF5
  1817                           prodh	equ	0xFF4
  1818                           prodl	equ	0xFF3
  1819                           intcon	equ	0xFF2
  1820                           intcon2	equ	0xFF1
  1821                           postinc0	equ	0xFEE
  1822                           wreg	equ	0xFE8
  1823                           status	equ	0xFD8
  1824                           
  1825 ;; *************** function _DAC_SetOutput *****************
  1826 ;; Defined at:
  1827 ;;		line 64 in file "mcc_generated_files/dac.c"
  1828 ;; Parameters:    Size  Location     Type
  1829 ;;  inputData       1    wreg     unsigned char 
  1830 ;; Auto vars:     Size  Location     Type
  1831 ;;  inputData       1    0[COMRAM] unsigned char 
  1832 ;; Return value:  Size  Location     Type
  1833 ;;		None               void
  1834 ;; Registers used:
  1835 ;;		wreg
  1836 ;; Tracked objects:
  1837 ;;		On entry : 0/0
  1838 ;;		On exit  : 0/0
  1839 ;;		Unchanged: 0/0
  1840 ;; Data sizes:     COMRAM   BANK0   BANK1
  1841 ;;      Params:         0       0       0
  1842 ;;      Locals:         1       0       0
  1843 ;;      Temps:          0       0       0
  1844 ;;      Totals:         1       0       0
  1845 ;;Total ram usage:        1 bytes
  1846 ;; Hardware stack levels used:    1
  1847 ;; This function calls:
  1848 ;;		Nothing
  1849 ;; This function is called by:
  1850 ;;		_main
  1851 ;; This function uses a non-reentrant model
  1852 ;;
  1853                           
  1854                           	psect	text10
  1855  001ACC                     __ptext10:
  1856                           	opt stack 0
  1857  001ACC                     _DAC_SetOutput:
  1858                           	opt stack 30
  1859                           
  1860                           ;incstack = 0
  1861                           ;DAC_SetOutput@inputData stored from wreg
  1862  001ACC  6E01               	movwf	DAC_SetOutput@inputData,c
  1863                           
  1864                           ;dac.c: 65: DACCON1 = inputData;
  1865  001ACE  C001  FF40         	movff	DAC_SetOutput@inputData,3904	;volatile
  1866  001AD2  0012               	return		;funcret
  1867  001AD4                     __end_of_DAC_SetOutput:
  1868                           	opt stack 0
  1869                           tblptru	equ	0xFF8
  1870                           tblptrh	equ	0xFF7
  1871                           tblptrl	equ	0xFF6
  1872                           tablat	equ	0xFF5
  1873                           prodh	equ	0xFF4
  1874                           prodl	equ	0xFF3
  1875                           intcon	equ	0xFF2
  1876                           intcon2	equ	0xFF1
  1877                           postinc0	equ	0xFEE
  1878                           wreg	equ	0xFE8
  1879                           status	equ	0xFD8
  1880                           tblptru	equ	0xFF8
  1881                           tblptrh	equ	0xFF7
  1882                           tblptrl	equ	0xFF6
  1883                           tablat	equ	0xFF5
  1884                           prodh	equ	0xFF4
  1885                           prodl	equ	0xFF3
  1886                           intcon	equ	0xFF2
  1887                           intcon2	equ	0xFF1
  1888                           postinc0	equ	0xFEE
  1889                           wreg	equ	0xFE8
  1890                           status	equ	0xFD8
  1891                           
  1892                           	psect	rparam
  1893  0000                     tblptru	equ	0xFF8
  1894                           tblptrh	equ	0xFF7
  1895                           tblptrl	equ	0xFF6
  1896                           tablat	equ	0xFF5
  1897                           prodh	equ	0xFF4
  1898                           prodl	equ	0xFF3
  1899                           intcon	equ	0xFF2
  1900                           intcon2	equ	0xFF1
  1901                           postinc0	equ	0xFEE
  1902                           wreg	equ	0xFE8
  1903                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    334
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     10      19
    BANK0           160      0       0
    BANK1           256      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    _main->___awdiv
    _MIPISPI->_SPI1_Exchange8bit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     547
                                              8 COMRAM     2     2      0
                      _DAC_SetOutput
                            _MIPISPI
                  _SYSTEM_Initialize
                            ___awdiv
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     386
                                              0 COMRAM     8     4      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _DAC_Initialize
     _INTERRUPT_ON_CHANGE_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _SPI1_Initialize
 ---------------------------------------------------------------------------------
 (2) _SPI1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_ON_CHANGE_Initialize                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DAC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MIPISPI                                              2     1      1     146
                                              1 COMRAM     2     1      1
                  _SPI1_Exchange8bit
 ---------------------------------------------------------------------------------
 (2) _SPI1_Exchange8bit                                    1     1      0      15
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _DAC_SetOutput                                        1     1      0      15
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DAC_SetOutput
   _MIPISPI
     _SPI1_Exchange8bit
   _SYSTEM_Initialize
     _DAC_Initialize
     _INTERRUPT_ON_CHANGE_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _SPI1_Initialize
   ___awdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1FF      0       0       8        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0       0       5        0.0%
BITBANK0            A0      0       0       3        0.0%
BANK0               A0      0       0       4        0.0%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F      A      13       1       20.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      13       6        0.0%
DATA                 0      0      13       9        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Fri May 06 15:56:51 2016

                      _SPI1_Exchange8bit 1B0A                              __CFG_CP0$ON 000000  
                            __CFG_CP1$ON 000000                       ?_SPI1_Exchange8bit 0001  
                                     l84 1B14                              __CFG_CPB$ON 000000  
                            __CFG_CPD$ON 000000                             ___awdiv@sign 0006  
                            __CFG_LVP$ON 000000                                      l220 1D1E  
                                    l302 1EA8                                      l311 1E24  
                                    l304 1E18                                      l313 1E28  
                                    l233 1D62                                      l217 1D12  
                                    l322 1E36                                      l306 1E1C  
                                    l226 1D5A                                      l227 1D56  
                                    l332 1E44                                      l252 1D88  
                                    l341 1E54                                      l325 1E3A  
                                    l245 1D7C                                      l237 1D72  
                                    l182 1C16                                      l350 1E62  
                                    l334 1E48                                      l318 1E30  
                                    l254 1D8C                                      l263 1D9A  
                                    l247 1D80                                      l280 1DB4  
                                    l273 1DA8                                      l346 1E5C  
                                    l282 1DB8                                      l266 1D9E  
                                    l339 1E50                                      l291 1DC6  
                                    l275 1DAC                                      l259 1D94  
                                    l287 1DC0                                      l296 1E0E  
                    ??_SPI1_Exchange8bit 0001                                      wreg 000FE8  
                                   l1205 1BB6                                     l1221 1BF2  
                                   l1207 1BC0                                     l1225 1C02  
                                   l1217 1BE6                                     l1209 1BC8  
                                   l1241 1CC6                                     l1233 1CB4  
                                   l1243 1CCA                                     l1235 1CBA  
                                   l1173 1C5E                                     l1253 1CDE  
                                   l1245 1CCE                                     l1237 1CBE  
                                   l1175 1C62                                     l1271 1D66  
                                   l1255 1CEE                                     l1239 1CC2  
                                   l1247 1CD2                                     l1177 1C66  
                                   l1193 1B8E                                     l1275 1DCA  
                                   l1259 1D00                                     l1199 1BA0  
                                   l1279 1E66                          __end_of_MIPISPI 1CAA  
                                   _DATA 1EF2                                     _IOCB 000F62  
                                   _LATA 000F89                                     _LATB 000F8A  
                                   _LATC 000F8B                                     _WPUB 000F61  
                                   _main 1CAA                            __CFG_BORV$190 000000  
                  __end_of_SLAVEWRITEADD 1FFF                                     prodh 000FF4  
                                   prodl 000FF3                                     start 0000  
              __end_of_SPI1_Exchange8bit 1B1C                            __CFG_IESO$OFF 000000  
                           ___param_bank 000010           __size_of_OSCILLATOR_Initialize 000E  
          __end_of_OSCILLATOR_Initialize 1AFC                                    ?_main 0001  
                        __end_of___awdiv 1C0E                          ___awdiv@divisor 0003  
                                  _LATA0 007C48                                    _LATA1 007C49  
                                  _LATC0 007C58                                    _LATC1 007C59  
                                  _LATC2 007C5A                                    _LATA6 007C4E  
                                  _LATA7 007C4F                                    _LATC4 007C5C  
                                  _LATC5 007C5D                           __CFG_DEBUG$OFF 000000  
                        ___awdiv@counter 0005                                    _PORTB 000F81  
                                  _TRISA 000F92                                    _TRISB 000F93  
                                  _TRISC 000F94                         __end_of_SLAVEADD 1FFD  
                          __CFG_WRT0$OFF 000000                            __CFG_WRT1$OFF 000000  
                                  _Byte1 000B                                    _Byte2 000C  
                                  _Byte3 000D                                    _Byte4 000E  
                                  _Byte5 000F                                    _Byte6 0010  
                                  _Dummy 0012                           __CFG_EBTR0$OFF 000000  
                         __CFG_FCMEN$OFF 000000                           __CFG_EBTR1$OFF 000000  
                          __CFG_WRTB$OFF 000000                            __CFG_WRTC$OFF 000000  
                          __CFG_WRTD$OFF 000000                           __CFG_EBTRB$OFF 000000  
                     __CFG_MCLRE$EXTMCLR 000000                                    _start 0013  
                         __CFG_BOREN$OFF 000000                                    tablat 000FF5  
                                  status 000FD8                           __CFG_HFOFST$ON 000000  
               __size_of_SPI1_Initialize 000E                             __end_of_DATA 1F33  
                       ??_DAC_Initialize 0001                          __initialization 1B32  
                           __end_of_main 1EB0                                   ??_main 0009  
                          __activetblptr 000002                           __CFG_PLLCFG$ON 000000  
                              ??_MIPISPI 0003                         ___awdiv@dividend 0001  
                                 _ANSELA 000F38                                   _ANSELB 000F39  
                                 _ANSELC 000F3A                           __CFG_WDTEN$OFF 000000  
                                 _REGADD 1FF9                                   _PARITY 1F74  
                                 _OSCCON 000FD3                    SPI1_Exchange8bit@data 0001  
             __size_of_SPI1_Exchange8bit 0012                           __CFG_XINST$OFF 000000  
                              ??___awdiv 0005                                   clear_0 1B38  
                       ___awdiv@quotient 0007                       __end_of_ACTIVEBAND 1FF5  
                      __end_of_DacOutput 1FF9                             __mediumconst 1EB0  
                                 tblptrh 000FF7                                   tblptrl 000FF6  
                                 tblptru 000FF8                        _SYSTEM_Initialize 1B1C  
                             __accesstop 0060                  __end_of__initialization 1B3E  
                        __CFG_PBADEN$OFF 000000                       ?_SYSTEM_Initialize 0001  
                          ___rparam_used 000001                   DAC_SetOutput@inputData 0001  
                         __pcstackCOMRAM 0001                      ??_SYSTEM_Initialize 0001  
                      ??_SPI1_Initialize 0001                   __size_of_DAC_SetOutput 0008  
              __end_of_SYSTEM_Initialize 1B32                       __CFG_CCP2MX$PORTC1 000000  
                     __CFG_CCP3MX$PORTB5 000000                                  _DACCON1 000F40  
                                _MIPISPI 1C0E                                  _OSCCON2 000FD2  
                                _OSCTUNE 000F9B                                  _SSP1ADD 000FC8  
                                _SSP1BUF 000FC9                      __end_of_ADDRESSDATA 1EF2  
                        __CFG_PWRTEN$OFF 000000                                  __Hparam 0000  
                                __Lparam 0000                            _DAC_SetOutput 1ACC  
                                ___awdiv 1B78   __end_of_INTERRUPT_ON_CHANGE_Initialize 1AE0  
__size_of_INTERRUPT_ON_CHANGE_Initialize 000C           _INTERRUPT_ON_CHANGE_Initialize 1AD4  
                        __CFG_STVREN$OFF 000000                                  __pcinit 1B32  
                                __ramtop 0200                                  __ptext0 1CAA  
                                __ptext1 1B78                                  __ptext2 1B1C  
                                __ptext3 1AFC                                  __ptext4 1B48  
                                __ptext5 1AEE                                  __ptext6 1AD4  
                                __ptext7 1AE0                                  __ptext8 1C0E  
                                __ptext9 1B0A                    _OSCILLATOR_Initialize 1AEE  
               ??_PIN_MANAGER_Initialize 0001               __size_of_SYSTEM_Initialize 0016  
                   end_of_initialization 1B3E                      __end_of_DATABUSPARK 1F74  
                          __Lmediumconst 1EB0                           ?_DAC_SetOutput 0001  
                                postinc0 000FEE                                _DacOutput 1FF5  
                            _ADDRESSDATA 1EB1                           __end_of_REGADD 1FFB  
                        _SPI1_Initialize 1AFC                           __end_of_PARITY 1FB5  
                          _SLAVEWRITEADD 1FFD                   ?_OSCILLATOR_Initialize 0001  
                __size_of_DAC_Initialize 000E                      start_initialization 1B32  
        __size_of_PIN_MANAGER_Initialize 0030                              _DATABUSPARK 1F33  
                        ??_DAC_SetOutput 0001                              __pbssCOMRAM 000B  
                               ?_MIPISPI 0002                  __end_of_SPI1_Initialize 1B0A  
                               MIPISPI@a 0003                                 MIPISPI@b 0002  
                 _PIN_MANAGER_Initialize 1B48                            __pmediumconst 1EB0  
                               ?___awdiv 0001                         __CFG_PRICLKEN$ON 000000  
                               _DAC_Step 0011         ??_INTERRUPT_ON_CHANGE_Initialize 0001  
        ?_INTERRUPT_ON_CHANGE_Initialize 0001                                 _SLAVEADD 1FFB  
                       __CFG_WDTPS$32768 000000                                 _SSP1CON1 000FC6  
                               _SSP1STAT 000FC7                                 _VREFCON1 000F41  
                         _DAC_Initialize 1AE0                         __size_of_MIPISPI 009C  
                       ?_SPI1_Initialize 0001                              _INTCON2bits 000FF1  
                             _ACTIVEBAND 1FB5                                 __Hrparam 0000  
                               __Lrparam 0000                        __CFG_P2BMX$PORTB5 000000  
                ??_OSCILLATOR_Initialize 0001                         __size_of___awdiv 0096  
                 __end_of_DAC_Initialize 1AEE                                 __ptext10 1ACC  
                           _SSP1CON1bits 000FC6                            __size_of_main 0206  
                        ?_DAC_Initialize 0001                             _SSP1STATbits 000FC7  
                             _INTCONbits 000FF2                  ?_PIN_MANAGER_Initialize 0001  
                  __end_of_DAC_SetOutput 1AD4                        __CFG_T3CMX$PORTC0 000000  
         __end_of_PIN_MANAGER_Initialize 1B78                        __CFG_FOSC$INTIO67 000000  
