

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Apr 06 12:32:34 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18LF23K22
                                  _TRISB 000F93                                    _TRISC 000F94  
                       __end_of_SLAVEADD 02CB                            __CFG_WRT0$OFF 000000  
                          __CFG_WRT1$OFF 000000                                    _Byte1 0001  
                                  _Byte2 0002                                    _Byte3 0003  
                                  _Byte4 0004                                    _Byte5 0005  
                                  _Byte6 0006                                    _Dummy 0008  
                         __CFG_EBTR0$OFF 000000                           __CFG_FCMEN$OFF 000000  
                         __CFG_EBTR1$OFF 000000                            __CFG_WRTB$OFF 000000  
                          __CFG_WRTC$OFF 000000                            __CFG_WRTD$OFF 000000  
                         __CFG_EBTRB$OFF 000000                       __CFG_MCLRE$EXTMCLR 000000  
                         __CFG_BOREN$OFF 000000                                    tablat 000FF5  
                                  status 000FD8                           __CFG_HFOFST$ON 000000  
                           __end_of_DATA 0242                             __end_of_MIPI 04B8  
                       ??_DAC_Initialize 0009                          __initialization 0528  
                           __end_of_main 040A                                   ??_MIPI 000E  
                                 ??_main 000F                            __activetblptr 000001  
                         __CFG_PLLCFG$ON 000000                                   _ANSELA 000F38  
                                 _ANSELB 000F39                                   _ANSELC 000F3A  
                         __CFG_WDTEN$OFF 000000                                   _REGADD 02C7  
                                 _PARITY 0242                                   _OSCCON 000FD3  
                         __CFG_XINST$OFF 000000                                   clear_0 052E  
                     __end_of_ACTIVEBAND 02C3                        __end_of_DacOutput 02C7  
                  __end_of_shiftRegister 04F8                             __mediumconst 0000  
                                 tblptrh 000FF7                                   tblptrl 000FF6  
                                 tblptru 000FF8                        _SYSTEM_Initialize 0542  
                             __accesstop 0060                  __end_of__initialization 0534  
                        __CFG_PBADEN$OFF 000000                       ?_SYSTEM_Initialize 0009  
                          ___rparam_used 000001                   DAC_SetOutput@inputData 0009  
                         __pcstackCOMRAM 0009                      ??_SYSTEM_Initialize 0009  
                 __size_of_DAC_SetOutput 0008                __end_of_SYSTEM_Initialize 0554  
                         shiftRegister@m 000B                           shiftRegister@y 000A  
                     __CFG_CCP2MX$PORTC1 000000                       __CFG_CCP3MX$PORTB5 000000  
                                _DACCON1 000F40                                  _OSCCON2 000FD2  
                                _OSCTUNE 000F9B                          __CFG_PWRTEN$OFF 000000  
                    shiftRegister@Dummy1 000C                      shiftRegister@Dummy2 0009  
                                __Hparam 0000                                  __Lparam 0000  
                          _DAC_SetOutput 057C                             __psmallconst 0200  
 __end_of_INTERRUPT_ON_CHANGE_Initialize 057C  __size_of_INTERRUPT_ON_CHANGE_Initialize 000C  
         _INTERRUPT_ON_CHANGE_Initialize 0570                          __CFG_STVREN$OFF 000000  
                                __pcinit 0528                                  __ramtop 0200  
                                __ptext0 02CC                                  __ptext1 0542  
                                __ptext2 04F8                                  __ptext3 0554  
                                __ptext4 0570                                  __ptext5 0562  
                                __ptext6 040A                                  __ptext7 04B8  
                                __ptext8 057C                    _OSCILLATOR_Initialize 0554  
               ??_PIN_MANAGER_Initialize 0009               __size_of_SYSTEM_Initialize 0012  
                   end_of_initialization 0534                           ?_DAC_SetOutput 0009  
                                postinc0 000FEE                                _DacOutput 02C3  
                         __end_of_REGADD 02C9                           __end_of_PARITY 0283  
                 ?_OSCILLATOR_Initialize 0009                  __size_of_DAC_Initialize 000E  
                    start_initialization 0528          __size_of_PIN_MANAGER_Initialize 0030  
                        ??_DAC_SetOutput 0009                   __size_of_shiftRegister 0040  
                            __pbssCOMRAM 0001                   _PIN_MANAGER_Initialize 04F8  
                       __CFG_PRICLKEN$ON 000000                              __smallconst 0200  
                          _shiftRegister 04B8                                 _DAC_Step 0007  
       ??_INTERRUPT_ON_CHANGE_Initialize 0009          ?_INTERRUPT_ON_CHANGE_Initialize 0009  
                               _SLAVEADD 02C9                         __CFG_WDTPS$32768 000000  
                               _VREFCON1 000F41                           _DAC_Initialize 0562  
                         ?_shiftRegister 0009                              _INTCON2bits 000FF1  
                             _ACTIVEBAND 0283                                 __Hrparam 0000  
                               __Lrparam 0000                             __Lsmallconst 0200  
                      __CFG_P2BMX$PORTB5 000000                  ??_OSCILLATOR_Initialize 0009  
                 __end_of_DAC_Initialize 0570                            __size_of_MIPI 00AE  
                          __size_of_main 013E                          ?_DAC_Initialize 0009  
                        ??_shiftRegister 000B                               _INTCONbits 000FF2  
                ?_PIN_MANAGER_Initialize 0009                    __end_of_DAC_SetOutput 0584  
                      __CFG_T3CMX$PORTC0 000000           __end_of_PIN_MANAGER_Initialize 0528  
                      __CFG_FOSC$INTIO67 000000  
