

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue May 03 14:04:11 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18LF23K22
  1527  001C78  D000               	goto	l1121
  1528  001C7A                     l1121:
  1529                           
  1530                           ;main.c: 134: SPI1_Exchange8bit(SLAVEWRITEADD[1]);
  1531  001C7A  0EFE               	movlw	low (_SLAVEWRITEADD+1)
  1532  001C7C  6EF6               	movwf	tblptrl,c
  1533  001C7E  0E1F               	movlw	high (_SLAVEWRITEADD+1)
  1534  001C80  6EF7               	movwf	tblptrh,c
  1535  001C82                     	if	0	;tblptru may be non-zero
  1536  001C82                     	endif
  1537  001C82                     	if	0	;tblptru may be non-zero
  1538  001C82                     	endif
  1539  001C82  0008               	tblrd		*
  1540  001C84  50F5               	movf	tablat,w,c
  1541  001C86  ECDC  F00D         	call	_SPI1_Exchange8bit
  1542                           
  1543                           ;main.c: 135: SPI1_Exchange8bit(ADDRESSDATA[b]);
  1544  001C8A  500B               	movf	MIPISPI@b,w,c
  1545  001C8C  0D01               	mullw	1
  1546  001C8E  0EB1               	movlw	low _ADDRESSDATA
  1547  001C90  24F3               	addwf	prodl,w,c
  1548  001C92  6EF6               	movwf	tblptrl,c
  1549  001C94  0E1E               	movlw	high _ADDRESSDATA
  1550  001C96  20F4               	addwfc	prodh,w,c
  1551  001C98  6EF7               	movwf	tblptrh,c
  1552  001C9A                     	if	0	;There are less than 3 active tblptr bytes
  1553  001C9A                     	endif
  1554  001C9A  0008               	tblrd		*
  1555  001C9C  50F5               	movf	tablat,w,c
  1556  001C9E  ECDC  F00D         	call	_SPI1_Exchange8bit
  1557                           
  1558                           ;main.c: 136: SPI1_Exchange8bit(DATABUSPARK[b]);
  1559  001CA2  500B               	movf	MIPISPI@b,w,c
  1560  001CA4  0D01               	mullw	1
  1561  001CA6  0E33               	movlw	low _DATABUSPARK
  1562  001CA8  24F3               	addwf	prodl,w,c
  1563  001CAA  6EF6               	movwf	tblptrl,c
  1564  001CAC  0E1F               	movlw	high _DATABUSPARK
  1565  001CAE  20F4               	addwfc	prodh,w,c
  1566  001CB0  6EF7               	movwf	tblptrh,c
  1567  001CB2                     	if	0	;There are less than 3 active tblptr bytes
  1568  001CB2                     	endif
  1569  001CB2  0008               	tblrd		*
  1570  001CB4  50F5               	movf	tablat,w,c
  1571  001CB6  ECDC  F00D         	call	_SPI1_Exchange8bit
  1572  001CBA  0012               	return		;funcret
  1573  001CBC                     __end_of_MIPISPI:
  1574                           	opt stack 0
  1575                           tblptru	equ	0xFF8
  1576                           tblptrh	equ	0xFF7
  1577                           tblptrl	equ	0xFF6
  1578                           tablat	equ	0xFF5
  1579                           prodh	equ	0xFF4
  1580                           prodl	equ	0xFF3
  1581                           intcon	equ	0xFF2
  1582                           intcon2	equ	0xFF1
  1583                           postinc0	equ	0xFEE
  1584                           wreg	equ	0xFE8
  1585                           status	equ	0xFD8
  1586                           
  1587 ;; *************** function _SPI1_Exchange8bit *****************
  1588 ;; Defined at:
  1589 ;;		line 77 in file "mcc_generated_files/spi1.c"
  1590 ;; Parameters:    Size  Location     Type
  1591 ;;  data            1    wreg     unsigned char 
  1592 ;; Auto vars:     Size  Location     Type
  1593 ;;  data            1    0[COMRAM] unsigned char 
  1594 ;; Return value:  Size  Location     Type
  1595 ;;                  1    wreg      unsigned char 
  1596 ;; Registers used:
  1597 ;;		wreg, status,2
  1598 ;; Tracked objects:
  1599 ;;		On entry : 0/0
  1600 ;;		On exit  : 0/0
  1601 ;;		Unchanged: 0/0
  1602 ;; Data sizes:     COMRAM   BANK0   BANK1
  1603 ;;      Params:         0       0       0
  1604 ;;      Locals:         1       0       0
  1605 ;;      Temps:          0       0       0
  1606 ;;      Totals:         1       0       0
  1607 ;;Total ram usage:        1 bytes
  1608 ;; Hardware stack levels used:    1
  1609 ;; This function calls:
  1610 ;;		Nothing
  1611 ;; This function is called by:
  1612 ;;		_MIPISPI
  1613 ;;		_SPI1_Exchange8bitBuffer
  1614 ;; This function uses a non-reentrant model
  1615 ;;
  1616                           
  1617                           	psect	text8
  1618  001BB8                     __ptext8:
  1619                           	opt stack 0
  1620  001BB8                     _SPI1_Exchange8bit:
  1621                           	opt stack 29
  1622                           
  1623                           ;incstack = 0
  1624                           ;SPI1_Exchange8bit@data stored from wreg
  1625  001BB8  6E0A               	movwf	SPI1_Exchange8bit@data,c
  1626                           
  1627                           ;spi1.c: 79: SSP1CON1bits.WCOL = 0;
  1628  001BBA  9EC6               	bcf	4038,7,c	;volatile
  1629                           
  1630                           ;spi1.c: 81: SSP1BUF = data;
  1631  001BBC  C00A  FFC9         	movff	SPI1_Exchange8bit@data,4041	;volatile
  1632                           
  1633                           ;spi1.c: 83: while (SSP1STATbits.BF == 0x0) {
  1634  001BC0  D000               	goto	l84
  1635  001BC2                     l84:
  1636  001BC2  A0C7               	btfss	4039,0,c	;volatile
  1637  001BC4  D7FE               	goto	l84
  1638                           
  1639                           ;spi1.c: 84: }
  1640                           ;spi1.c: 86: return (SSP1BUF);
  1641  001BC6  50C9               	movf	4041,w,c	;volatile
  1642  001BC8  0012               	return		;funcret
  1643  001BCA                     __end_of_SPI1_Exchange8bit:
  1644                           	opt stack 0
  1645                           tblptru	equ	0xFF8
  1646                           tblptrh	equ	0xFF7
  1647                           tblptrl	equ	0xFF6
  1648                           tablat	equ	0xFF5
  1649                           prodh	equ	0xFF4
  1650                           prodl	equ	0xFF3
  1651                           intcon	equ	0xFF2
  1652                           intcon2	equ	0xFF1
  1653                           postinc0	equ	0xFEE
  1654                           wreg	equ	0xFE8
  1655                           status	equ	0xFD8
  1656                           
  1657 ;; *************** function _DAC_SetOutput *****************
  1658 ;; Defined at:
  1659 ;;		line 64 in file "mcc_generated_files/dac.c"
  1660 ;; Parameters:    Size  Location     Type
  1661 ;;  inputData       1    wreg     unsigned char 
  1662 ;; Auto vars:     Size  Location     Type
  1663 ;;  inputData       1    0[COMRAM] unsigned char 
  1664 ;; Return value:  Size  Location     Type
  1665 ;;		None               void
  1666 ;; Registers used:
  1667 ;;		wreg
  1668 ;; Tracked objects:
  1669 ;;		On entry : 0/0
  1670 ;;		On exit  : 0/0
  1671 ;;		Unchanged: 0/0
  1672 ;; Data sizes:     COMRAM   BANK0   BANK1
  1673 ;;      Params:         0       0       0
  1674 ;;      Locals:         1       0       0
  1675 ;;      Temps:          0       0       0
  1676 ;;      Totals:         1       0       0
  1677 ;;Total ram usage:        1 bytes
  1678 ;; Hardware stack levels used:    1
  1679 ;; This function calls:
  1680 ;;		Nothing
  1681 ;; This function is called by:
  1682 ;;		_main
  1683 ;; This function uses a non-reentrant model
  1684 ;;
  1685                           
  1686                           	psect	text9
  1687  001B7A                     __ptext9:
  1688                           	opt stack 0
  1689  001B7A                     _DAC_SetOutput:
  1690                           	opt stack 30
  1691                           
  1692                           ;incstack = 0
  1693                           ;DAC_SetOutput@inputData stored from wreg
  1694  001B7A  6E0A               	movwf	DAC_SetOutput@inputData,c
  1695                           
  1696                           ;dac.c: 65: DACCON1 = inputData;
  1697  001B7C  C00A  FF40         	movff	DAC_SetOutput@inputData,3904	;volatile
  1698  001B80  0012               	return		;funcret
  1699  001B82                     __end_of_DAC_SetOutput:
  1700                           	opt stack 0
  1701                           tblptru	equ	0xFF8
  1702                           tblptrh	equ	0xFF7
  1703                           tblptrl	equ	0xFF6
  1704                           tablat	equ	0xFF5
  1705                           prodh	equ	0xFF4
  1706                           prodl	equ	0xFF3
  1707                           intcon	equ	0xFF2
  1708                           intcon2	equ	0xFF1
  1709                           postinc0	equ	0xFEE
  1710                           wreg	equ	0xFE8
  1711                           status	equ	0xFD8
  1712                           tblptru	equ	0xFF8
  1713                           tblptrh	equ	0xFF7
  1714                           tblptrl	equ	0xFF6
  1715                           tablat	equ	0xFF5
  1716                           prodh	equ	0xFF4
  1717                           prodl	equ	0xFF3
  1718                           intcon	equ	0xFF2
  1719                           intcon2	equ	0xFF1
  1720                           postinc0	equ	0xFEE
  1721                           wreg	equ	0xFE8
  1722                           status	equ	0xFD8
  1723                           
  1724                           	psect	rparam
  1725  0000                     tblptru	equ	0xFF8
  1726                           tblptrh	equ	0xFF7
  1727                           tblptrl	equ	0xFF6
  1728                           tablat	equ	0xFF5
  1729                           prodh	equ	0xFF4
  1730                           prodl	equ	0xFF3
  1731                           intcon	equ	0xFF2
  1732                           intcon2	equ	0xFF1
  1733                           postinc0	equ	0xFEE
  1734                           wreg	equ	0xFE8
  1735                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    334
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95      5      14
    BANK0           160      0       0
    BANK1           256      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    _main->_MIPISPI
    _MIPISPI->_SPI1_Exchange8bit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     161
                                              3 COMRAM     2     2      0
                      _DAC_SetOutput
                            _MIPISPI
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _DAC_Initialize
     _INTERRUPT_ON_CHANGE_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _SPI1_Initialize
 ---------------------------------------------------------------------------------
 (2) _SPI1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_ON_CHANGE_Initialize                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DAC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MIPISPI                                              2     1      1     146
                                              1 COMRAM     2     1      1
                  _SPI1_Exchange8bit
 ---------------------------------------------------------------------------------
 (2) _SPI1_Exchange8bit                                    1     1      0      15
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _DAC_SetOutput                                        1     1      0      15
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DAC_SetOutput
   _MIPISPI
     _SPI1_Exchange8bit
   _SYSTEM_Initialize
     _DAC_Initialize
     _INTERRUPT_ON_CHANGE_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _SPI1_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1FF      0       0       8        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0       0       5        0.0%
BITBANK0            A0      0       0       3        0.0%
BANK0               A0      0       0       4        0.0%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F      5       E       1       14.7%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0       E       6        0.0%
DATA                 0      0       E       9        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Tue May 03 14:04:11 2016

                      _SPI1_Exchange8bit 1BB8                              __CFG_CP0$ON 000000  
                            __CFG_CP1$ON 000000                       ?_SPI1_Exchange8bit 000A  
                                     l84 1BC2                              __CFG_CPB$ON 000000  
                            __CFG_CPD$ON 000000                              __CFG_LVP$ON 000000  
                                    l300 1EA8                                      l302 1E18  
                                    l311 1E28                                      l231 1D62  
                                    l215 1D24                                      l320 1E36  
                                    l304 1E1C                                      l224 1D5A  
                                    l225 1D56                                      l330 1E44  
                                    l250 1D88                                      l218 1D30  
                                    l323 1E3A                                      l243 1D7C  
                                    l235 1D72                                      l180 1C2C  
                                    l332 1E48                                      l316 1E30  
                                    l252 1D8C                                      l309 1E24  
                                    l261 1D9A                                      l245 1D80  
                                    l271 1DA8                                      l344 1E5C  
                                    l280 1DB8                                      l264 1D9E  
                                    l337 1E50                                      l273 1DAC  
                                    l257 1D94                                      l339 1E54  
                                    l348 1E62                                      l285 1DC0  
                                    l294 1E0E                                      l278 1DB4  
                                    l289 1DC6                      ??_SPI1_Exchange8bit 000A  
                                    wreg 000FE8                                     l1111 1C30  
                                   l1121 1C7A                                     l1131 1CC6  
                                   l1117 1C72                                     l1141 1CDC  
                                   l1133 1CCC                                     l1119 1C76  
                                   l1151 1CF0                                     l1143 1CE0  
                                   l1135 1CD0                                     l1153 1D00  
                                   l1137 1CD4                                     l1145 1CE4  
                                   l1139 1CD8                                     l1173 1DCA  
                                   l1157 1D12                                     l1177 1E66  
                                   l1169 1D66                          __end_of_MIPISPI 1CBC  
                                   _DATA 1EF2                                     _IOCB 000F62  
                                   _LATA 000F89                                     _LATB 000F8A  
                                   _LATC 000F8B                                     _WPUB 000F61  
                                   _main 1CBC                            __CFG_BORV$190 000000  
                  __end_of_SLAVEWRITEADD 1FFF                                     prodh 000FF4  
                                   prodl 000FF3                                     start 0000  
              __end_of_SPI1_Exchange8bit 1BCA                            __CFG_IESO$OFF 000000  
                           ___param_bank 000010           __size_of_OSCILLATOR_Initialize 000E  
          __end_of_OSCILLATOR_Initialize 1BAA                                    ?_main 000A  
                                  _LATA0 007C48                                    _LATA1 007C49  
                                  _LATC0 007C58                                    _LATC1 007C59  
                                  _LATC2 007C5A                                    _LATA6 007C4E  
                                  _LATA7 007C4F                                    _LATC4 007C5C  
                                  _LATC5 007C5D                           __CFG_DEBUG$OFF 000000  
                                  _PORTC 000F82                                    _TRISA 000F92  
                                  _TRISB 000F93                                    _TRISC 000F94  
                       __end_of_SLAVEADD 1FFD                            __CFG_WRT0$OFF 000000  
                          __CFG_WRT1$OFF 000000                                    _Byte1 0001  
                                  _Byte2 0002                                    _Byte3 0003  
                                  _Byte4 0004                                    _Byte5 0005  
                                  _Byte6 0006                                    _Dummy 0008  
                         __CFG_EBTR0$OFF 000000                           __CFG_FCMEN$OFF 000000  
                         __CFG_EBTR1$OFF 000000                            __CFG_WRTB$OFF 000000  
                          __CFG_WRTC$OFF 000000                            __CFG_WRTD$OFF 000000  
                         __CFG_EBTRB$OFF 000000                       __CFG_MCLRE$EXTMCLR 000000  
                                  _start 0009                           __CFG_BOREN$OFF 000000  
                                  tablat 000FF5                                    status 000FD8  
                         __CFG_HFOFST$ON 000000                 __size_of_SPI1_Initialize 000E  
                           __end_of_DATA 1F33                         ??_DAC_Initialize 000A  
                        __initialization 1BE0                             __end_of_main 1EB0  
                                 ??_main 000D                            __activetblptr 000002  
                         __CFG_PLLCFG$ON 000000                                ??_MIPISPI 000C  
                                 _ANSELA 000F38                                   _ANSELB 000F39  
                                 _ANSELC 000F3A                           __CFG_WDTEN$OFF 000000  
                                 _REGADD 1FF9                                   _PARITY 1F74  
                                 _OSCCON 000FD3                    SPI1_Exchange8bit@data 000A  
             __size_of_SPI1_Exchange8bit 0012                           __CFG_XINST$OFF 000000  
                                 clear_0 1BE6                       __end_of_ACTIVEBAND 1FF5  
                      __end_of_DacOutput 1FF9                             __mediumconst 1EB0  
                                 tblptrh 000FF7                                   tblptrl 000FF6  
                                 tblptru 000FF8                        _SYSTEM_Initialize 1BCA  
                             __accesstop 0060                  __end_of__initialization 1BEC  
                        __CFG_PBADEN$OFF 000000                       ?_SYSTEM_Initialize 000A  
                          ___rparam_used 000001                   DAC_SetOutput@inputData 000A  
                         __pcstackCOMRAM 000A                      ??_SYSTEM_Initialize 000A  
                      ??_SPI1_Initialize 000A                   __size_of_DAC_SetOutput 0008  
              __end_of_SYSTEM_Initialize 1BE0                       __CFG_CCP2MX$PORTC1 000000  
                     __CFG_CCP3MX$PORTB5 000000                                  _DACCON1 000F40  
                                _MIPISPI 1C26                                  _OSCCON2 000FD2  
                                _OSCTUNE 000F9B                                  _SSP1ADD 000FC8  
                                _SSP1BUF 000FC9                      __end_of_ADDRESSDATA 1EF2  
                        __CFG_PWRTEN$OFF 000000                                  __Hparam 0000  
                                __Lparam 0000                            _DAC_SetOutput 1B7A  
 __end_of_INTERRUPT_ON_CHANGE_Initialize 1B8E  __size_of_INTERRUPT_ON_CHANGE_Initialize 000C  
         _INTERRUPT_ON_CHANGE_Initialize 1B82                          __CFG_STVREN$OFF 000000  
                                __pcinit 1BE0                                  __ramtop 0200  
                                __ptext0 1CBC                                  __ptext1 1BCA  
                                __ptext2 1BAA                                  __ptext3 1BF6  
                                __ptext4 1B9C                                  __ptext5 1B82  
                                __ptext6 1B8E                                  __ptext7 1C26  
                                __ptext8 1BB8                                  __ptext9 1B7A  
                  _OSCILLATOR_Initialize 1B9C                 ??_PIN_MANAGER_Initialize 000A  
             __size_of_SYSTEM_Initialize 0016                     end_of_initialization 1BEC  
                    __end_of_DATABUSPARK 1F74                            __Lmediumconst 1EB0  
                         ?_DAC_SetOutput 000A                                  postinc0 000FEE  
                              _DacOutput 1FF5                              _ADDRESSDATA 1EB1  
                         __end_of_REGADD 1FFB                          _SPI1_Initialize 1BAA  
                         __end_of_PARITY 1FB5                            _SLAVEWRITEADD 1FFD  
                 ?_OSCILLATOR_Initialize 000A                  __size_of_DAC_Initialize 000E  
                    start_initialization 1BE0          __size_of_PIN_MANAGER_Initialize 0030  
                            _DATABUSPARK 1F33                          ??_DAC_SetOutput 000A  
                            __pbssCOMRAM 0001                                 ?_MIPISPI 000B  
                __end_of_SPI1_Initialize 1BB8                                 MIPISPI@a 000C  
                               MIPISPI@b 000B                   _PIN_MANAGER_Initialize 1BF6  
                          __pmediumconst 1EB0                         __CFG_PRICLKEN$ON 000000  
                               _DAC_Step 0007         ??_INTERRUPT_ON_CHANGE_Initialize 000A  
        ?_INTERRUPT_ON_CHANGE_Initialize 000A                                 _SLAVEADD 1FFB  
                       __CFG_WDTPS$32768 000000                                 _SSP1CON1 000FC6  
                               _SSP1STAT 000FC7                                 _VREFCON1 000F41  
                         _DAC_Initialize 1B8E                         __size_of_MIPISPI 0096  
                       ?_SPI1_Initialize 000A                              _INTCON2bits 000FF1  
                             _ACTIVEBAND 1FB5                                 __Hrparam 0000  
                               __Lrparam 0000                        __CFG_P2BMX$PORTB5 000000  
                ??_OSCILLATOR_Initialize 000A                   __end_of_DAC_Initialize 1B9C  
                           _SSP1CON1bits 000FC6                            __size_of_main 01F4  
                        ?_DAC_Initialize 000A                             _SSP1STATbits 000FC7  
                             _INTCONbits 000FF2                  ?_PIN_MANAGER_Initialize 000A  
                  __end_of_DAC_SetOutput 1B82                        __CFG_T3CMX$PORTC0 000000  
         __end_of_PIN_MANAGER_Initialize 1C26                        __CFG_FOSC$INTIO67 000000  
