

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri May 06 15:55:52 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18LF23K22
  1515  001AB0  0E00               	movlw	0
  1516  001AB2  010F               	movlb	15	; () banked
  1517  001AB4  6F40               	movwf	64,b	;volatile
  1518                           
  1519                           ; BSR set to: 15
  1520  001AB6  0012               	return		;funcret
  1521  001AB8                     __end_of_DAC_Initialize:
  1522                           	opt stack 0
  1523                           tblptru	equ	0xFF8
  1524                           intcon	equ	0xFF2
  1525                           intcon2	equ	0xFF1
  1526                           postinc0	equ	0xFEE
  1527                           wreg	equ	0xFE8
  1528                           status	equ	0xFD8
  1529                           
  1530 ;; *************** function _MIPI *****************
  1531 ;; Defined at:
  1532 ;;		line 106 in file "main.c"
  1533 ;; Parameters:    Size  Location     Type
  1534 ;;  a               1    wreg     unsigned char 
  1535 ;;  b               1    4[COMRAM] unsigned char 
  1536 ;; Auto vars:     Size  Location     Type
  1537 ;;  a               1    5[COMRAM] unsigned char 
  1538 ;; Return value:  Size  Location     Type
  1539 ;;		None               void
  1540 ;; Registers used:
  1541 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1542 ;; Tracked objects:
  1543 ;;		On entry : 0/0
  1544 ;;		On exit  : 0/0
  1545 ;;		Unchanged: 0/0
  1546 ;; Data sizes:     COMRAM   BANK0   BANK1
  1547 ;;      Params:         1       0       0
  1548 ;;      Locals:         1       0       0
  1549 ;;      Temps:          0       0       0
  1550 ;;      Totals:         2       0       0
  1551 ;;Total ram usage:        2 bytes
  1552 ;; Hardware stack levels used:    1
  1553 ;; Hardware stack levels required when called:    1
  1554 ;; This function calls:
  1555 ;;		_shiftRegister
  1556 ;; This function is called by:
  1557 ;;		_main
  1558 ;; This function uses a non-reentrant model
  1559 ;;
  1560                           
  1561                           	psect	text7
  1562  001BF4                     __ptext7:
  1563                           	opt stack 0
  1564  001BF4                     _MIPI:
  1565                           	opt stack 29
  1566                           
  1567                           ; BSR set to: 15
  1568                           ;incstack = 0
  1569                           ;MIPI@a stored from wreg
  1570  001BF4  6E06               	movwf	MIPI@a,c
  1571                           
  1572                           ;main.c: 107: do { LATA3 = 1; } while(0);
  1573  001BF6  8689               	bsf	3977,3,c	;volatile
  1574  001BF8  D000               	goto	l145
  1575  001BFA                     l145:
  1576  001BFA  8889               	bsf	3977,4,c	;volatile
  1577  001BFC  D000               	goto	l147
  1578  001BFE                     l147:
  1579  001BFE  9689               	bcf	3977,3,c	;volatile
  1580  001C00  D000               	goto	l149
  1581  001C02                     l149:
  1582  001C02  9889               	bcf	3977,4,c	;volatile
  1583  001C04  D000               	goto	l1096
  1584  001C06                     l1096:
  1585                           
  1586                           ;main.c: 115: shiftRegister (SLAVEADD[0],SLAVEADD[0],4);
  1587  001C06  0EFB               	movlw	low _SLAVEADD
  1588  001C08  6EF6               	movwf	tblptrl,c
  1589  001C0A                     	if	1	;There is more than 1 active tblptr byte
  1590  001C0A  0E1F               	movlw	high _SLAVEADD
  1591  001C0C  6EF7               	movwf	tblptrh,c
  1592  001C0E                     	endif
  1593  001C0E                     	if	0	;There are less than 3 active tblptr bytes
  1594  001C0E                     	endif
  1595  001C0E  0008               	tblrd		*
  1596  001C10  CFF5 F001          	movff	tablat,shiftRegister@Dummy2
  1597  001C14  0E04               	movlw	4
  1598  001C16  6E02               	movwf	shiftRegister@y,c
  1599  001C18  0EFB               	movlw	low _SLAVEADD
  1600  001C1A  6EF6               	movwf	tblptrl,c
  1601  001C1C                     	if	1	;There is more than 1 active tblptr byte
  1602  001C1C  0E1F               	movlw	high _SLAVEADD
  1603  001C1E  6EF7               	movwf	tblptrh,c
  1604  001C20                     	endif
  1605  001C20                     	if	0	;There are less than 3 active tblptr bytes
  1606  001C20                     	endif
  1607  001C20  0008               	tblrd		*
  1608  001C22  50F5               	movf	tablat,w,c
  1609  001C24  EC8F  F00D         	call	_shiftRegister
  1610                           
  1611                           ;main.c: 116: shiftRegister (0x82,0x82,8);
  1612  001C28  0E82               	movlw	130
  1613  001C2A  6E01               	movwf	shiftRegister@Dummy2,c
  1614  001C2C  0E08               	movlw	8
  1615  001C2E  6E02               	movwf	shiftRegister@y,c
  1616  001C30  0E82               	movlw	130
  1617  001C32  EC8F  F00D         	call	_shiftRegister
  1618                           
  1619                           ;main.c: 117: shiftRegister (0x01,0x01,1);
  1620  001C36  0E01               	movlw	1
  1621  001C38  6E01               	movwf	shiftRegister@Dummy2,c
  1622  001C3A  0E01               	movlw	1
  1623  001C3C  6E02               	movwf	shiftRegister@y,c
  1624  001C3E  0E01               	movlw	1
  1625  001C40  EC8F  F00D         	call	_shiftRegister
  1626                           
  1627                           ;main.c: 118: shiftRegister (DATA[a],DATA[b],8);
  1628  001C44  5005               	movf	MIPI@b,w,c
  1629  001C46  0D01               	mullw	1
  1630  001C48  0EF2               	movlw	low _DATA
  1631  001C4A  24F3               	addwf	prodl,w,c
  1632  001C4C  6EF6               	movwf	tblptrl,c
  1633  001C4E  0E1E               	movlw	high _DATA
  1634  001C50  20F4               	addwfc	prodh,w,c
  1635  001C52  6EF7               	movwf	tblptrh,c
  1636  001C54                     	if	0	;There are less than 3 active tblptr bytes
  1637  001C54                     	endif
  1638  001C54  0008               	tblrd		*
  1639  001C56  CFF5 F001          	movff	tablat,shiftRegister@Dummy2
  1640  001C5A  0E08               	movlw	8
  1641  001C5C  6E02               	movwf	shiftRegister@y,c
  1642  001C5E  5006               	movf	MIPI@a,w,c
  1643  001C60  0D01               	mullw	1
  1644  001C62  0EF2               	movlw	low _DATA
  1645  001C64  24F3               	addwf	prodl,w,c
  1646  001C66  6EF6               	movwf	tblptrl,c
  1647  001C68  0E1E               	movlw	high _DATA
  1648  001C6A  20F4               	addwfc	prodh,w,c
  1649  001C6C  6EF7               	movwf	tblptrh,c
  1650  001C6E                     	if	0	;There are less than 3 active tblptr bytes
  1651  001C6E                     	endif
  1652  001C6E  0008               	tblrd		*
  1653  001C70  50F5               	movf	tablat,w,c
  1654  001C72  EC8F  F00D         	call	_shiftRegister
  1655                           
  1656                           ;main.c: 119: shiftRegister (PARITY[a],PARITY[b],2);
  1657  001C76  5005               	movf	MIPI@b,w,c
  1658  001C78  0D01               	mullw	1
  1659  001C7A  0E74               	movlw	low _PARITY
  1660  001C7C  24F3               	addwf	prodl,w,c
  1661  001C7E  6EF6               	movwf	tblptrl,c
  1662  001C80  0E1F               	movlw	high _PARITY
  1663  001C82  20F4               	addwfc	prodh,w,c
  1664  001C84  6EF7               	movwf	tblptrh,c
  1665  001C86                     	if	0	;There are less than 3 active tblptr bytes
  1666  001C86                     	endif
  1667  001C86  0008               	tblrd		*
  1668  001C88  CFF5 F001          	movff	tablat,shiftRegister@Dummy2
  1669  001C8C  0E02               	movlw	2
  1670  001C8E  6E02               	movwf	shiftRegister@y,c
  1671  001C90  5006               	movf	MIPI@a,w,c
  1672  001C92  0D01               	mullw	1
  1673  001C94  0E74               	movlw	low _PARITY
  1674  001C96  24F3               	addwf	prodl,w,c
  1675  001C98  6EF6               	movwf	tblptrl,c
  1676  001C9A  0E1F               	movlw	high _PARITY
  1677  001C9C  20F4               	addwfc	prodh,w,c
  1678  001C9E  6EF7               	movwf	tblptrh,c
  1679  001CA0                     	if	0	;There are less than 3 active tblptr bytes
  1680  001CA0                     	endif
  1681  001CA0  0008               	tblrd		*
  1682  001CA2  50F5               	movf	tablat,w,c
  1683  001CA4  EC8F  F00D         	call	_shiftRegister
  1684  001CA8  0012               	return		;funcret
  1685  001CAA                     __end_of_MIPI:
  1686                           	opt stack 0
  1687                           tblptru	equ	0xFF8
  1688                           tblptrh	equ	0xFF7
  1689                           tblptrl	equ	0xFF6
  1690                           tablat	equ	0xFF5
  1691                           prodh	equ	0xFF4
  1692                           prodl	equ	0xFF3
  1693                           intcon	equ	0xFF2
  1694                           intcon2	equ	0xFF1
  1695                           postinc0	equ	0xFEE
  1696                           wreg	equ	0xFE8
  1697                           status	equ	0xFD8
  1698                           
  1699 ;; *************** function _shiftRegister *****************
  1700 ;; Defined at:
  1701 ;;		line 91 in file "main.c"
  1702 ;; Parameters:    Size  Location     Type
  1703 ;;  Dummy1          1    wreg     unsigned char 
  1704 ;;  Dummy2          1    0[COMRAM] unsigned char 
  1705 ;;  y               1    1[COMRAM] unsigned char 
  1706 ;; Auto vars:     Size  Location     Type
  1707 ;;  Dummy1          1    3[COMRAM] unsigned char 
  1708 ;;  m               1    2[COMRAM] unsigned char 
  1709 ;; Return value:  Size  Location     Type
  1710 ;;		None               void
  1711 ;; Registers used:
  1712 ;;		wreg, status,2, status,0
  1713 ;; Tracked objects:
  1714 ;;		On entry : 0/0
  1715 ;;		On exit  : 0/0
  1716 ;;		Unchanged: 0/0
  1717 ;; Data sizes:     COMRAM   BANK0   BANK1
  1718 ;;      Params:         2       0       0
  1719 ;;      Locals:         2       0       0
  1720 ;;      Temps:          0       0       0
  1721 ;;      Totals:         4       0       0
  1722 ;;Total ram usage:        4 bytes
  1723 ;; Hardware stack levels used:    1
  1724 ;; This function calls:
  1725 ;;		Nothing
  1726 ;; This function is called by:
  1727 ;;		_MIPI
  1728 ;; This function uses a non-reentrant model
  1729 ;;
  1730                           
  1731                           	psect	text8
  1732  001B1E                     __ptext8:
  1733                           	opt stack 0
  1734  001B1E                     _shiftRegister:
  1735                           	opt stack 29
  1736                           
  1737                           ;incstack = 0
  1738                           ;shiftRegister@Dummy1 stored from wreg
  1739  001B1E  6E04               	movwf	shiftRegister@Dummy1,c
  1740                           
  1741                           ;main.c: 92: for (uint8_t m=0; m<y; m++){
  1742  001B20  0E00               	movlw	0
  1743  001B22  6E03               	movwf	shiftRegister@m,c
  1744  001B24  D017               	goto	l1094
  1745  001B26                     l135:
  1746  001B26  8A89               	bsf	3977,5,c	;volatile
  1747  001B28  D000               	goto	l1086
  1748  001B2A                     l1086:
  1749                           
  1750                           ;main.c: 94: LATA3 = Dummy1 & 0x01;
  1751  001B2A  B004               	btfsc	shiftRegister@Dummy1,0,c
  1752  001B2C  D002               	bra	u195
  1753  001B2E  9689               	bcf	3977,3,c	;volatile
  1754  001B30  D001               	bra	u196
  1755  001B32                     u195:
  1756  001B32  8689               	bsf	3977,3,c	;volatile
  1757  001B34                     u196:
  1758                           
  1759                           ;main.c: 95: LATA4 = Dummy2 & 0x01;
  1760  001B34  B001               	btfsc	shiftRegister@Dummy2,0,c
  1761  001B36  D002               	bra	u205
  1762  001B38  9889               	bcf	3977,4,c	;volatile
  1763  001B3A  D001               	bra	u206
  1764  001B3C                     u205:
  1765  001B3C  8889               	bsf	3977,4,c	;volatile
  1766  001B3E                     u206:
  1767  001B3E  D000               	goto	l1090
  1768  001B40                     l1090:
  1769  001B40  9A89               	bcf	3977,5,c	;volatile
  1770  001B42  D000               	goto	l1092
  1771  001B44                     l1092:
  1772                           
  1773                           ;main.c: 99: Dummy1 = Dummy1 >> 1;
  1774  001B44  90D8               	bcf	status,0,c
  1775  001B46  3004               	rrcf	shiftRegister@Dummy1,w,c
  1776  001B48  6E04               	movwf	shiftRegister@Dummy1,c
  1777                           
  1778                           ;main.c: 100: Dummy2 = Dummy2 >> 1;
  1779  001B4A  90D8               	bcf	status,0,c
  1780  001B4C  3001               	rrcf	shiftRegister@Dummy2,w,c
  1781  001B4E  6E01               	movwf	shiftRegister@Dummy2,c
  1782  001B50  2A03               	incf	shiftRegister@m,f,c
  1783  001B52  D000               	goto	l1094
  1784  001B54                     l1094:
  1785  001B54  5002               	movf	shiftRegister@y,w,c
  1786  001B56  5C03               	subwf	shiftRegister@m,w,c
  1787  001B58  A0D8               	btfss	status,0,c
  1788  001B5A  D7E5               	goto	l135
  1789  001B5C  0012               	return		;funcret
  1790  001B5E                     __end_of_shiftRegister:
  1791                           	opt stack 0
  1792                           tblptru	equ	0xFF8
  1793                           tblptrh	equ	0xFF7
  1794                           tblptrl	equ	0xFF6
  1795                           tablat	equ	0xFF5
  1796                           prodh	equ	0xFF4
  1797                           prodl	equ	0xFF3
  1798                           intcon	equ	0xFF2
  1799                           intcon2	equ	0xFF1
  1800                           postinc0	equ	0xFEE
  1801                           wreg	equ	0xFE8
  1802                           status	equ	0xFD8
  1803                           
  1804 ;; *************** function _DAC_SetOutput *****************
  1805 ;; Defined at:
  1806 ;;		line 64 in file "mcc_generated_files/dac.c"
  1807 ;; Parameters:    Size  Location     Type
  1808 ;;  inputData       1    wreg     unsigned char 
  1809 ;; Auto vars:     Size  Location     Type
  1810 ;;  inputData       1    0[COMRAM] unsigned char 
  1811 ;; Return value:  Size  Location     Type
  1812 ;;		None               void
  1813 ;; Registers used:
  1814 ;;		wreg
  1815 ;; Tracked objects:
  1816 ;;		On entry : 0/0
  1817 ;;		On exit  : 0/0
  1818 ;;		Unchanged: 0/0
  1819 ;; Data sizes:     COMRAM   BANK0   BANK1
  1820 ;;      Params:         0       0       0
  1821 ;;      Locals:         1       0       0
  1822 ;;      Temps:          0       0       0
  1823 ;;      Totals:         1       0       0
  1824 ;;Total ram usage:        1 bytes
  1825 ;; Hardware stack levels used:    1
  1826 ;; This function calls:
  1827 ;;		Nothing
  1828 ;; This function is called by:
  1829 ;;		_main
  1830 ;; This function uses a non-reentrant model
  1831 ;;
  1832                           
  1833                           	psect	text9
  1834  001A96                     __ptext9:
  1835                           	opt stack 0
  1836  001A96                     _DAC_SetOutput:
  1837                           	opt stack 30
  1838                           
  1839                           ;incstack = 0
  1840                           ;DAC_SetOutput@inputData stored from wreg
  1841  001A96  6E01               	movwf	DAC_SetOutput@inputData,c
  1842                           
  1843                           ;dac.c: 65: DACCON1 = inputData;
  1844  001A98  C001  FF40         	movff	DAC_SetOutput@inputData,3904	;volatile
  1845  001A9C  0012               	return		;funcret
  1846  001A9E                     __end_of_DAC_SetOutput:
  1847                           	opt stack 0
  1848                           tblptru	equ	0xFF8
  1849                           tblptrh	equ	0xFF7
  1850                           tblptrl	equ	0xFF6
  1851                           tablat	equ	0xFF5
  1852                           prodh	equ	0xFF4
  1853                           prodl	equ	0xFF3
  1854                           intcon	equ	0xFF2
  1855                           intcon2	equ	0xFF1
  1856                           postinc0	equ	0xFEE
  1857                           wreg	equ	0xFE8
  1858                           status	equ	0xFD8
  1859                           tblptru	equ	0xFF8
  1860                           tblptrh	equ	0xFF7
  1861                           tblptrl	equ	0xFF6
  1862                           tablat	equ	0xFF5
  1863                           prodh	equ	0xFF4
  1864                           prodl	equ	0xFF3
  1865                           intcon	equ	0xFF2
  1866                           intcon2	equ	0xFF1
  1867                           postinc0	equ	0xFEE
  1868                           wreg	equ	0xFE8
  1869                           status	equ	0xFD8
  1870                           
  1871                           	psect	rparam
  1872  0000                     tblptru	equ	0xFF8
  1873                           tblptrh	equ	0xFF7
  1874                           tblptrl	equ	0xFF6
  1875                           tablat	equ	0xFF5
  1876                           prodh	equ	0xFF4
  1877                           prodl	equ	0xFF3
  1878                           intcon	equ	0xFF2
  1879                           intcon2	equ	0xFF1
  1880                           postinc0	equ	0xFEE
  1881                           wreg	equ	0xFE8
  1882                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    334
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     10      19
    BANK0           160      0       0
    BANK1           256      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    _main->___awdiv
    _MIPI->_shiftRegister

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1098
                                              8 COMRAM     2     2      0
                      _DAC_SetOutput
                               _MIPI
                  _SYSTEM_Initialize
                            ___awdiv
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     386
                                              0 COMRAM     8     4      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _DAC_Initialize
     _INTERRUPT_ON_CHANGE_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_ON_CHANGE_Initialize                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DAC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MIPI                                                 2     1      1     697
                                              4 COMRAM     2     1      1
                      _shiftRegister
 ---------------------------------------------------------------------------------
 (2) _shiftRegister                                        4     2      2     566
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (1) _DAC_SetOutput                                        1     1      0      15
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DAC_SetOutput
   _MIPI
     _shiftRegister
   _SYSTEM_Initialize
     _DAC_Initialize
     _INTERRUPT_ON_CHANGE_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
   ___awdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1FF      0       0       8        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0       0       5        0.0%
BITBANK0            A0      0       0       3        0.0%
BANK0               A0      0       0       4        0.0%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F      A      13       1       20.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      13       6        0.0%
DATA                 0      0      13       9        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Fri May 06 15:55:52 2016

                            __CFG_CP0$ON 000000                              __CFG_CP1$ON 000000  
                            __CFG_CPB$ON 000000                              __CFG_CPD$ON 000000  
                           ___awdiv@sign 0006                              __CFG_LVP$ON 000000  
                                    l200 1D72                                      l210 1D80  
                                    l302 1E50                                      l222 1D94  
                                    l135 1B26                                      l215 1D88  
                                    l304 1E54                                      l208 1D7C  
                                    l145 1BFA                                      l313 1E62  
                                    l217 1D8C                                      l250 1DC0  
                                    l226 1D9A                                      l147 1BFE  
                                    l243 1DB4                                      l236 1DA8  
                                    l180 1D12                                      l149 1C02  
                                    l309 1E5C                                      l245 1DB8  
                                    l229 1D9E                                      l254 1DC6  
                                    l238 1DAC                                      l190 1D56  
                                    l183 1D1E                                      l281 1E30  
                                    l265 1EA8                                      l274 1E24  
                                    l267 1E18                                      l259 1E0E  
                                    l276 1E28                                      l196 1D62  
                                    l285 1E36                                      l269 1E1C  
                                    l189 1D5A                                      l295 1E44  
                                    l288 1E3A                                      l297 1E48  
                                    u205 1B3C                                      u206 1B3E  
                                    u195 1B32                                      u196 1B34  
                                    wreg 000FE8                                     l1120 1B86  
                                   l1200 1E66                                     l1130 1BAE  
                                   l1114 1B74                                     l1126 1B9C  
                                   l1142 1BD8                                     l1128 1BA6  
                                   l1160 1CC2                                     l1090 1B40  
                                   l1146 1BE8                                     l1138 1BCC  
                                   l1162 1CC6                                     l1154 1CB4  
                                   l1092 1B44                                     l1180 1D00  
                                   l1164 1CCA                                     l1156 1CBA  
                                   l1086 1B2A                                     l1094 1B54  
                                   l1174 1CDE                                     l1166 1CCE  
                                   l1158 1CBE                                     l1096 1C06  
                                   l1192 1D66                                     l1176 1CEE  
                                   l1168 1CD2                                     l1196 1DCA  
                                   _DATA 1EF2                                     _IOCB 000F62  
                                   _LATA 000F89                                     _LATB 000F8A  
                                   _LATC 000F8B                                     _MIPI 1BF4  
                                   _WPUB 000F61                                     _main 1CAA  
                          __CFG_BORV$190 000000                    __end_of_SLAVEWRITEADD 1FFF  
                                   prodh 000FF4                                     prodl 000FF3  
                                   start 0000                            __CFG_IESO$OFF 000000  
                           ___param_bank 000010                                    ?_MIPI 0005  
                                  MIPI@a 0006                                    MIPI@b 0005  
         __size_of_OSCILLATOR_Initialize 000E            __end_of_OSCILLATOR_Initialize 1AC6  
                                  ?_main 0001                          __end_of___awdiv 1BF4  
                        ___awdiv@divisor 0003                                    _LATA0 007C48  
                                  _LATA1 007C49                                    _LATA3 007C4B  
                                  _LATC0 007C58                                    _LATA4 007C4C  
                                  _LATC1 007C59                                    _LATA5 007C4D  
                                  _LATC2 007C5A                                    _LATA6 007C4E  
                                  _LATC3 007C5B                                    _LATA7 007C4F  
                         __CFG_DEBUG$OFF 000000                          ___awdiv@counter 0005  
                                  _PORTB 000F81                                    _TRISA 000F92  
                                  _TRISB 000F93                                    _TRISC 000F94  
                       __end_of_SLAVEADD 1FFD                            __CFG_WRT0$OFF 000000  
                          __CFG_WRT1$OFF 000000                                    _Byte1 000B  
                                  _Byte2 000C                                    _Byte3 000D  
                                  _Byte4 000E                                    _Byte5 000F  
                                  _Byte6 0010                                    _Dummy 0012  
                         __CFG_EBTR0$OFF 000000                           __CFG_FCMEN$OFF 000000  
                         __CFG_EBTR1$OFF 000000                            __CFG_WRTB$OFF 000000  
                          __CFG_WRTC$OFF 000000                            __CFG_WRTD$OFF 000000  
                         __CFG_EBTRB$OFF 000000                       __CFG_MCLRE$EXTMCLR 000000  
                                  _start 0013                           __CFG_BOREN$OFF 000000  
                                  tablat 000FF5                                    status 000FD8  
                         __CFG_HFOFST$ON 000000                             __end_of_DATA 1F33  
                           __end_of_MIPI 1CAA                         ??_DAC_Initialize 0001  
                        __initialization 1AD8                             __end_of_main 1EB0  
                                 ??_MIPI 0006                                   ??_main 0009  
                          __activetblptr 000002                           __CFG_PLLCFG$ON 000000  
                       ___awdiv@dividend 0001                                   _ANSELA 000F38  
                                 _ANSELB 000F39                                   _ANSELC 000F3A  
                         __CFG_WDTEN$OFF 000000                                   _REGADD 1FF9  
                                 _PARITY 1F74                                   _OSCCON 000FD3  
                         __CFG_XINST$OFF 000000                                ??___awdiv 0005  
                                 clear_0 1ADE                         ___awdiv@quotient 0007  
                     __end_of_ACTIVEBAND 1FF5                        __end_of_DacOutput 1FF9  
                  __end_of_shiftRegister 1B5E                             __mediumconst 1EB0  
                                 tblptrh 000FF7                                   tblptrl 000FF6  
                                 tblptru 000FF8                        _SYSTEM_Initialize 1AC6  
                             __accesstop 0060                  __end_of__initialization 1AE4  
                        __CFG_PBADEN$OFF 000000                       ?_SYSTEM_Initialize 0001  
                          ___rparam_used 000001                   DAC_SetOutput@inputData 0001  
                         __pcstackCOMRAM 0001                      ??_SYSTEM_Initialize 0001  
                 __size_of_DAC_SetOutput 0008                __end_of_SYSTEM_Initialize 1AD8  
                         shiftRegister@m 0003                           shiftRegister@y 0002  
                     __CFG_CCP2MX$PORTC1 000000                       __CFG_CCP3MX$PORTB5 000000  
                                _DACCON1 000F40                                  _OSCCON2 000FD2  
                                _OSCTUNE 000F9B                      __end_of_ADDRESSDATA 1EF2  
                        __CFG_PWRTEN$OFF 000000                      shiftRegister@Dummy1 0004  
                    shiftRegister@Dummy2 0001                                  __Hparam 0000  
                                __Lparam 0000                            _DAC_SetOutput 1A96  
                                ___awdiv 1B5E   __end_of_INTERRUPT_ON_CHANGE_Initialize 1AAA  
__size_of_INTERRUPT_ON_CHANGE_Initialize 000C           _INTERRUPT_ON_CHANGE_Initialize 1A9E  
                        __CFG_STVREN$OFF 000000                                  __pcinit 1AD8  
                                __ramtop 0200                                  __ptext0 1CAA  
                                __ptext1 1B5E                                  __ptext2 1AC6  
                                __ptext3 1AEE                                  __ptext4 1AB8  
                                __ptext5 1A9E                                  __ptext6 1AAA  
                                __ptext7 1BF4                                  __ptext8 1B1E  
                                __ptext9 1A96                    _OSCILLATOR_Initialize 1AB8  
               ??_PIN_MANAGER_Initialize 0001               __size_of_SYSTEM_Initialize 0012  
                   end_of_initialization 1AE4                      __end_of_DATABUSPARK 1F74  
                          __Lmediumconst 1EB0                           ?_DAC_SetOutput 0001  
                                postinc0 000FEE                                _DacOutput 1FF5  
                            _ADDRESSDATA 1EB1                           __end_of_REGADD 1FFB  
                         __end_of_PARITY 1FB5                            _SLAVEWRITEADD 1FFD  
                 ?_OSCILLATOR_Initialize 0001                  __size_of_DAC_Initialize 000E  
                    start_initialization 1AD8          __size_of_PIN_MANAGER_Initialize 0030  
                            _DATABUSPARK 1F33                          ??_DAC_SetOutput 0001  
                 __size_of_shiftRegister 0040                              __pbssCOMRAM 000B  
                 _PIN_MANAGER_Initialize 1AEE                            __pmediumconst 1EB0  
                               ?___awdiv 0001                         __CFG_PRICLKEN$ON 000000  
                          _shiftRegister 1B1E                                 _DAC_Step 0011  
       ??_INTERRUPT_ON_CHANGE_Initialize 0001          ?_INTERRUPT_ON_CHANGE_Initialize 0001  
                               _SLAVEADD 1FFB                         __CFG_WDTPS$32768 000000  
                               _VREFCON1 000F41                           _DAC_Initialize 1AAA  
                         ?_shiftRegister 0001                              _INTCON2bits 000FF1  
                             _ACTIVEBAND 1FB5                                 __Hrparam 0000  
                               __Lrparam 0000                        __CFG_P2BMX$PORTB5 000000  
                ??_OSCILLATOR_Initialize 0001                         __size_of___awdiv 0096  
                 __end_of_DAC_Initialize 1AB8                            __size_of_MIPI 00B6  
                          __size_of_main 0206                          ?_DAC_Initialize 0001  
                        ??_shiftRegister 0003                               _INTCONbits 000FF2  
                ?_PIN_MANAGER_Initialize 0001                    __end_of_DAC_SetOutput 1A9E  
                      __CFG_T3CMX$PORTC0 000000           __end_of_PIN_MANAGER_Initialize 1B1E  
                      __CFG_FOSC$INTIO67 000000  
