

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue May 03 09:56:14 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18LF23K22
  1515 ;;  inputData       1    wreg     unsigned char 
  1516 ;; Auto vars:     Size  Location     Type
  1517 ;;  inputData       1    0[COMRAM] unsigned char 
  1518 ;; Return value:  Size  Location     Type
  1519 ;;		None               void
  1520 ;; Registers used:
  1521 ;;		wreg
  1522 ;; Tracked objects:
  1523 ;;		On entry : 0/0
  1524 ;;		On exit  : 0/0
  1525 ;;		Unchanged: 0/0
  1526 ;; Data sizes:     COMRAM   BANK0   BANK1
  1527 ;;      Params:         0       0       0
  1528 ;;      Locals:         1       0       0
  1529 ;;      Temps:          0       0       0
  1530 ;;      Totals:         1       0       0
  1531 ;;Total ram usage:        1 bytes
  1532 ;; Hardware stack levels used:    1
  1533 ;; This function calls:
  1534 ;;		Nothing
  1535 ;; This function is called by:
  1536 ;;		_main
  1537 ;; This function uses a non-reentrant model
  1538 ;;
  1539                           
  1540                           	psect	text9
  1541  001C1A                     __ptext9:
  1542                           	opt stack 0
  1543  001C1A                     _DAC_SetOutput:
  1544                           	opt stack 30
  1545                           
  1546                           ;incstack = 0
  1547                           ;DAC_SetOutput@inputData stored from wreg
  1548  001C1A  6E0A               	movwf	DAC_SetOutput@inputData,c
  1549                           
  1550                           ;dac.c: 65: DACCON1 = inputData;
  1551  001C1C  C00A  FF40         	movff	DAC_SetOutput@inputData,3904	;volatile
  1552  001C20  0012               	return		;funcret
  1553  001C22                     __end_of_DAC_SetOutput:
  1554                           	opt stack 0
  1555                           tblptru	equ	0xFF8
  1556                           tblptrh	equ	0xFF7
  1557                           tblptrl	equ	0xFF6
  1558                           tablat	equ	0xFF5
  1559                           prodh	equ	0xFF4
  1560                           prodl	equ	0xFF3
  1561                           intcon	equ	0xFF2
  1562                           intcon2	equ	0xFF1
  1563                           postinc0	equ	0xFEE
  1564                           wreg	equ	0xFE8
  1565                           status	equ	0xFD8
  1566                           tblptru	equ	0xFF8
  1567                           tblptrh	equ	0xFF7
  1568                           tblptrl	equ	0xFF6
  1569                           tablat	equ	0xFF5
  1570                           prodh	equ	0xFF4
  1571                           prodl	equ	0xFF3
  1572                           intcon	equ	0xFF2
  1573                           intcon2	equ	0xFF1
  1574                           postinc0	equ	0xFEE
  1575                           wreg	equ	0xFE8
  1576                           status	equ	0xFD8
  1577                           
  1578                           	psect	rparam
  1579  0000                     tblptru	equ	0xFF8
  1580                           tblptrh	equ	0xFF7
  1581                           tblptrl	equ	0xFF6
  1582                           tablat	equ	0xFF5
  1583                           prodh	equ	0xFF4
  1584                           prodl	equ	0xFF3
  1585                           intcon	equ	0xFF2
  1586                           intcon2	equ	0xFF1
  1587                           postinc0	equ	0xFEE
  1588                           wreg	equ	0xFE8
  1589                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    334
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95      5      14
    BANK0           160      0       0
    BANK1           256      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    _main->_MIPISPI
    _MIPISPI->_SPI1_Exchange8bit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     161
                                              3 COMRAM     2     2      0
                      _DAC_SetOutput
                            _MIPISPI
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _DAC_Initialize
     _INTERRUPT_ON_CHANGE_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _SPI1_Initialize
 ---------------------------------------------------------------------------------
 (2) _SPI1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_ON_CHANGE_Initialize                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DAC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MIPISPI                                              2     1      1     146
                                              1 COMRAM     2     1      1
                  _SPI1_Exchange8bit
 ---------------------------------------------------------------------------------
 (2) _SPI1_Exchange8bit                                    1     1      0      15
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _DAC_SetOutput                                        1     1      0      15
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DAC_SetOutput
   _MIPISPI
     _SPI1_Exchange8bit
   _SYSTEM_Initialize
     _DAC_Initialize
     _INTERRUPT_ON_CHANGE_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _SPI1_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1FF      0       0       8        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0       0       5        0.0%
BITBANK0            A0      0       0       3        0.0%
BANK0               A0      0       0       4        0.0%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F      5       E       1       14.7%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0       E       6        0.0%
DATA                 0      0       E       9        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Tue May 03 09:56:14 2016

                      _SPI1_Exchange8bit 1C58                              __CFG_CP0$ON 000000  
                            __CFG_CP1$ON 000000                       ?_SPI1_Exchange8bit 000A  
                            __CFG_CPB$ON 000000                              __CFG_CPD$ON 000000  
                            __CFG_LVP$ON 000000                                      l202 1E2A  
                                    l131 1CCC                                      l220 1E6E  
                                    l204 1E2E                                      l213 1EA8  
                                    l215 1E66                                      l225 1E76  
                                    l217 1E6A                                      l209 1E5E  
                                    l250 1C62                                      l227 1E7A  
                                    l182 1E02                                      l166 1DC4  
                                    l175 1DFA                                      l192 1E1A  
                                    l176 1DF6                                      l169 1DD0  
                                    l194 1E1E                                      l186 1E12  
                                    l197 1E22                      ??_SPI1_Exchange8bit 000A  
                                    wreg 000FE8                                     l1101 1E7E  
                                   l1041 1D12                                     l1043 1D16  
                                   l1035 1CD0                                     l1045 1D1A  
                                   l1061 1D74                                     l1063 1D78  
                                   l1055 1D66                                     l1081 1DB2  
                                   l1065 1D7C                                     l1057 1D6C  
                                   l1075 1D90                                     l1067 1D80  
                                   l1059 1D70                                     l1093 1E06  
                                   l1077 1DA0                                     l1069 1D84  
                                   l1097 1E32                          __end_of_MIPISPI 1D5C  
                                   _DATA 1EF2                                     _IOCB 000F62  
                                   _LATA 000F89                                     _LATB 000F8A  
                                   _LATC 000F8B                                     _WPUB 000F61  
                                   _main 1D5C                            __CFG_BORV$190 000000  
                  __end_of_SLAVEWRITEADD 1FFF                                     prodh 000FF4  
                                   prodl 000FF3                                     start 0000  
              __end_of_SPI1_Exchange8bit 1C6A                            __CFG_IESO$OFF 000000  
                           ___param_bank 000010           __size_of_OSCILLATOR_Initialize 000E  
          __end_of_OSCILLATOR_Initialize 1C4A                                    ?_main 000A  
                                  _LATA0 007C48                                    _LATA1 007C49  
                                  _LATC0 007C58                                    _LATC1 007C59  
                                  _LATA6 007C4E                                    _LATA7 007C4F  
                                  _LATC5 007C5D                           __CFG_DEBUG$OFF 000000  
                                  _PORTC 000F82                                    _TRISA 000F92  
                                  _TRISB 000F93                                    _TRISC 000F94  
                       __end_of_SLAVEADD 1FFD                            __CFG_WRT0$OFF 000000  
                          __CFG_WRT1$OFF 000000                                    _Byte1 0001  
                                  _Byte2 0002                                    _Byte3 0003  
                                  _Byte4 0004                                    _Byte5 0005  
                                  _Byte6 0006                                    _Dummy 0008  
                         __CFG_EBTR0$OFF 000000                           __CFG_FCMEN$OFF 000000  
                         __CFG_EBTR1$OFF 000000                            __CFG_WRTB$OFF 000000  
                          __CFG_WRTC$OFF 000000                            __CFG_WRTD$OFF 000000  
                         __CFG_EBTRB$OFF 000000                       __CFG_MCLRE$EXTMCLR 000000  
                                  _start 0009                           __CFG_BOREN$OFF 000000  
                                  tablat 000FF5                                    status 000FD8  
                         __CFG_HFOFST$ON 000000                 __size_of_SPI1_Initialize 000E  
                           __end_of_DATA 1F33                         ??_DAC_Initialize 000A  
                        __initialization 1C80                             __end_of_main 1EB0  
                                 ??_main 000D                            __activetblptr 000002  
                         __CFG_PLLCFG$ON 000000                                ??_MIPISPI 000C  
                                 _ANSELA 000F38                                   _ANSELB 000F39  
                                 _ANSELC 000F3A                           __CFG_WDTEN$OFF 000000  
                                 _REGADD 1FF9                                   _PARITY 1F74  
                                 _OSCCON 000FD3                    SPI1_Exchange8bit@data 000A  
             __size_of_SPI1_Exchange8bit 0012                           __CFG_XINST$OFF 000000  
                                 clear_0 1C86                       __end_of_ACTIVEBAND 1FF5  
                      __end_of_DacOutput 1FF9                             __mediumconst 1EB0  
                                 tblptrh 000FF7                                   tblptrl 000FF6  
                                 tblptru 000FF8                        _SYSTEM_Initialize 1C6A  
                             __accesstop 0060                  __end_of__initialization 1C8C  
                        __CFG_PBADEN$OFF 000000                       ?_SYSTEM_Initialize 000A  
                          ___rparam_used 000001                   DAC_SetOutput@inputData 000A  
                         __pcstackCOMRAM 000A                      ??_SYSTEM_Initialize 000A  
                      ??_SPI1_Initialize 000A                   __size_of_DAC_SetOutput 0008  
              __end_of_SYSTEM_Initialize 1C80                       __CFG_CCP2MX$PORTC1 000000  
                     __CFG_CCP3MX$PORTB5 000000                                  _DACCON1 000F40  
                                _MIPISPI 1CC6                                  _OSCCON2 000FD2  
                                _OSCTUNE 000F9B                                  _SSP1ADD 000FC8  
                                _SSP1BUF 000FC9                      __end_of_ADDRESSDATA 1EF2  
                        __CFG_PWRTEN$OFF 000000                                  __Hparam 0000  
                                __Lparam 0000                            _DAC_SetOutput 1C1A  
 __end_of_INTERRUPT_ON_CHANGE_Initialize 1C2E  __size_of_INTERRUPT_ON_CHANGE_Initialize 000C  
         _INTERRUPT_ON_CHANGE_Initialize 1C22                          __CFG_STVREN$OFF 000000  
                                __pcinit 1C80                                  __ramtop 0200  
                                __ptext0 1D5C                                  __ptext1 1C6A  
                                __ptext2 1C4A                                  __ptext3 1C96  
                                __ptext4 1C3C                                  __ptext5 1C22  
                                __ptext6 1C2E                                  __ptext7 1CC6  
                                __ptext8 1C58                                  __ptext9 1C1A  
                  _OSCILLATOR_Initialize 1C3C                 ??_PIN_MANAGER_Initialize 000A  
             __size_of_SYSTEM_Initialize 0016                     end_of_initialization 1C8C  
                    __end_of_DATABUSPARK 1F74                            __Lmediumconst 1EB0  
                         ?_DAC_SetOutput 000A                                  postinc0 000FEE  
                              _DacOutput 1FF5                              _ADDRESSDATA 1EB1  
                         __end_of_REGADD 1FFB                          _SPI1_Initialize 1C4A  
                         __end_of_PARITY 1FB5                            _SLAVEWRITEADD 1FFD  
                 ?_OSCILLATOR_Initialize 000A                  __size_of_DAC_Initialize 000E  
                    start_initialization 1C80          __size_of_PIN_MANAGER_Initialize 0030  
                            _DATABUSPARK 1F33                          ??_DAC_SetOutput 000A  
                            __pbssCOMRAM 0001                                 ?_MIPISPI 000B  
                __end_of_SPI1_Initialize 1C58                                 MIPISPI@a 000C  
                               MIPISPI@b 000B                   _PIN_MANAGER_Initialize 1C96  
                          __pmediumconst 1EB0                         __CFG_PRICLKEN$ON 000000  
                               _DAC_Step 0007         ??_INTERRUPT_ON_CHANGE_Initialize 000A  
        ?_INTERRUPT_ON_CHANGE_Initialize 000A                                 _SLAVEADD 1FFB  
                       __CFG_WDTPS$32768 000000                                 _SSP1CON1 000FC6  
                               _SSP1STAT 000FC7                                 _VREFCON1 000F41  
                         _DAC_Initialize 1C2E                         __size_of_MIPISPI 0096  
                       ?_SPI1_Initialize 000A                              _INTCON2bits 000FF1  
                             _ACTIVEBAND 1FB5                                 __Hrparam 0000  
                               __Lrparam 0000                        __CFG_P2BMX$PORTB5 000000  
                ??_OSCILLATOR_Initialize 000A                   __end_of_DAC_Initialize 1C3C  
                           _SSP1CON1bits 000FC6                            __size_of_main 0154  
                        ?_DAC_Initialize 000A                             _SSP1STATbits 000FC7  
                             _INTCONbits 000FF2                  ?_PIN_MANAGER_Initialize 000A  
                  __end_of_DAC_SetOutput 1C22                        __CFG_T3CMX$PORTC0 000000  
         __end_of_PIN_MANAGER_Initialize 1CC6                        __CFG_FOSC$INTIO67 000000  
