

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Apr 14 16:23:49 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18LF23K22
                                  _LATA5 007C4D                                    _LATA6 007C4E  
                                  _LATA7 007C4F                           __CFG_DEBUG$OFF 000000  
                                  _PORTC 000F82                                    _TRISA 000F92  
                                  _TRISB 000F93                                    _TRISC 000F94  
                       __end_of_SLAVEADD 02CB                            __CFG_WRT0$OFF 000000  
                          __CFG_WRT1$OFF 000000                                    _Byte1 0001  
                                  _Byte2 0002                                    _Byte3 0003  
                                  _Byte4 0004                                    _Byte5 0005  
                                  _Byte6 0006                                    _Dummy 0008  
                         __CFG_EBTR0$OFF 000000                           __CFG_FCMEN$OFF 000000  
                         __CFG_EBTR1$OFF 000000                            __CFG_WRTB$OFF 000000  
                          __CFG_WRTC$OFF 000000                            __CFG_WRTD$OFF 000000  
                         __CFG_EBTRB$OFF 000000                       __CFG_MCLRE$EXTMCLR 000000  
                                  _start 0009                           __CFG_BOREN$OFF 000000  
                                  tablat 000FF5                                    status 000FD8  
                         __CFG_HFOFST$ON 000000                             __end_of_DATA 0242  
                           __end_of_MIPI 04BE                         ??_DAC_Initialize 000A  
                        __initialization 052E                             __end_of_main 0410  
                                 ??_MIPI 000F                                   ??_main 0010  
                          __activetblptr 000001                           __CFG_PLLCFG$ON 000000  
                                 _ANSELA 000F38                                   _ANSELB 000F39  
                                 _ANSELC 000F3A                           __CFG_WDTEN$OFF 000000  
                                 _REGADD 02C7                                   _PARITY 0242  
                                 _OSCCON 000FD3                           __CFG_XINST$OFF 000000  
                                 clear_0 0534                       __end_of_ACTIVEBAND 02C3  
                      __end_of_DacOutput 02C7                    __end_of_shiftRegister 04FE  
                           __mediumconst 0000                                   tblptrh 000FF7  
                                 tblptrl 000FF6                                   tblptru 000FF8  
                      _SYSTEM_Initialize 0548                               __accesstop 0060  
                __end_of__initialization 053A                          __CFG_PBADEN$OFF 000000  
                     ?_SYSTEM_Initialize 000A                            ___rparam_used 000001  
                 DAC_SetOutput@inputData 000A                           __pcstackCOMRAM 000A  
                    ??_SYSTEM_Initialize 000A                   __size_of_DAC_SetOutput 0008  
              __end_of_SYSTEM_Initialize 055A                           shiftRegister@m 000C  
                         shiftRegister@y 000B                       __CFG_CCP2MX$PORTC1 000000  
                     __CFG_CCP3MX$PORTB5 000000                                  _DACCON1 000F40  
                                _OSCCON2 000FD2                                  _OSCTUNE 000F9B  
                        __CFG_PWRTEN$OFF 000000                      shiftRegister@Dummy1 000D  
                    shiftRegister@Dummy2 000A                                  __Hparam 0000  
                                __Lparam 0000                            _DAC_SetOutput 0582  
                           __psmallconst 0200   __end_of_INTERRUPT_ON_CHANGE_Initialize 0582  
__size_of_INTERRUPT_ON_CHANGE_Initialize 000C           _INTERRUPT_ON_CHANGE_Initialize 0576  
                        __CFG_STVREN$OFF 000000                                  __pcinit 052E  
                                __ramtop 0200                                  __ptext0 02CC  
                                __ptext1 0548                                  __ptext2 04FE  
                                __ptext3 055A                                  __ptext4 0576  
                                __ptext5 0568                                  __ptext6 0410  
                                __ptext7 04BE                                  __ptext8 0582  
                  _OSCILLATOR_Initialize 055A                 ??_PIN_MANAGER_Initialize 000A  
             __size_of_SYSTEM_Initialize 0012                     end_of_initialization 053A  
                         ?_DAC_SetOutput 000A                                  postinc0 000FEE  
                              _DacOutput 02C3                           __end_of_REGADD 02C9  
                         __end_of_PARITY 0283                   ?_OSCILLATOR_Initialize 000A  
                __size_of_DAC_Initialize 000E                      start_initialization 052E  
        __size_of_PIN_MANAGER_Initialize 0030                          ??_DAC_SetOutput 000A  
                 __size_of_shiftRegister 0040                              __pbssCOMRAM 0001  
                 _PIN_MANAGER_Initialize 04FE                         __CFG_PRICLKEN$ON 000000  
                            __smallconst 0200                            _shiftRegister 04BE  
                               _DAC_Step 0007         ??_INTERRUPT_ON_CHANGE_Initialize 000A  
        ?_INTERRUPT_ON_CHANGE_Initialize 000A                                 _SLAVEADD 02C9  
                       __CFG_WDTPS$32768 000000                                 _VREFCON1 000F41  
                         _DAC_Initialize 0568                           ?_shiftRegister 000A  
                            _INTCON2bits 000FF1                               _ACTIVEBAND 0283  
                               __Hrparam 0000                                 __Lrparam 0000  
                           __Lsmallconst 0200                        __CFG_P2BMX$PORTB5 000000  
                ??_OSCILLATOR_Initialize 000A                   __end_of_DAC_Initialize 0576  
                          __size_of_MIPI 00AE                            __size_of_main 0144  
                        ?_DAC_Initialize 000A                          ??_shiftRegister 000C  
                             _INTCONbits 000FF2                  ?_PIN_MANAGER_Initialize 000A  
                  __end_of_DAC_SetOutput 058A                        __CFG_T3CMX$PORTC0 000000  
         __end_of_PIN_MANAGER_Initialize 052E                        __CFG_FOSC$INTIO67 000000  
